# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 505
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/macro_place.tcl -metrics ./logs/nangate45/ibex/base/2_4_floorplan_macro.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 533373105
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2490106500


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(34) ./elf/../elf/dl-tls.c
fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40) calloc
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(23400) _dl_allocate_tls
586 27
+1 27
342 9
+1 9
-1 9
+1 18
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=9 3366 
* 2776
* 9
+1 18
+3 9
+6 18
590 9
-3 9
+3 18
-3 9
cfn=(386) _dl_allocate_tls_init
calls=9 -93 
* 34362

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(386)
494 80
+1 20
+4 10
+6 10
-6 10
+6 20
-4 10
+16 10
-15 20
+20 80
+9 150
+1 100
+6 150
+3 50
-2 50
+6 50
-6 50
+2 50
+4 50
-4 150
+1 50
+2 100
+4 100
+1 200
+2 100
+1 100
+12 50
-3 50
+3 100
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=50 130 
* 790
* 250
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=50 114 
* 34690
-36 50
-6 200
+6 120
+50 20
+3 90

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 120
+1 80
+1 160
+4 2
-4 152

fl=(38) ./elf/dl-misc.c
fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1192 144 
* 35508
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38758
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(162) _dl_sysdep_read_whole_file
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(170) mprotect
117 100
+5 25

fn=(392) munmap
117 8
+5 2

fl=(139) ./elf/dl-open.c
fn=(11280) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658) _dl_find_dso_for_object
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 8179
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48) ./elf/dl-deps.c
cfn=(152) _dl_map_object_deps
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2577
-2 2
+7 3
+22 3
