# callgrind format
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(24938) std::pair<std::_Rb_tree_iterator<ord::OpenRoadObserver*>, bool> std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_insert_unique<ord::OpenRoadObserver* const&>(ord::OpenRoadObserver* const&)
2145 2
760 1
2145 7
749 1
2098 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(259)
1818 3
fi=(260)
115 1
+35 1
fe=(259)
1818 1
fi=(260)
150 1
fe=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(33790) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyDefine*> >, char const* const&)
2193 2
760 2
2193 16
+8 4
+8 3
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fe=(259)
2209 2
+35 9
-31 1
+1 1
-1 2
+31 1
-37 2
+37 6
-37 1
cfn=(33792) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2

fn=(33804)
2193 3
760 3
2193 24
+8 6
+43 3
-37 6
+37 18
-37 3
cfn=(33806) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_unique_pos(char const* const&)
calls=3 2091 
* 63
-3 6

fn=(34262) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
2091 1876
749 268
2098 536
+17 1608
760 268
2108 536
-1 536

fn=(35164)
2193 84
760 42
2193 294
+8 84
+3 84
749 21
2098 42
2204 84
+40 21
-14 21
+14 147
2098 42
+9 42
2244 189
2107 21
+1 42

fn=(35180) std::pair<std::_Rb_tree_iterator<sta::LibertyPort*>, bool> std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_insert_unique<sta::LibertyPort*>(sta::LibertyPort*&&)
2145 84
760 42
2145 294
749 42
2098 84
fi=(260)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 3037
* 42
fe=(259)
1818 126
fi=(260)
115 42
+35 42
fe=(259)
1818 42
fi=(260)
150 42
fe=(259)
1818 42
cob=(11)
cfi=(131)
cfn=(2684)
calls=42 0 
* 630
* 42
+2 42
2165 42
-4 84
+4 294
760 42
2107 168

fn=(35410) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >*) [clone .isra.0]
1913 48
+4 12
798 60
1917 60
798 72
1917 144
798 192
1917 192
798 144
1917 144
798 54
1917 108
798 6
1917 12
790 54
fi=(260)
133 162
cob=(11)
cfi=(131)
cfn=(3848)
calls=54 0 
* 5994
* 54
fe=(259)
1917 156
790 6
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
fe=(259)
1917 12
790 72
fi=(260)
133 72
fe=(259)
790 72
fi=(260)
133 72
cob=(11)
cfi=(131)
cfn=(3848)
calls=72 0 
* 7992
* 72
fe=(259)
1917 216
790 96
fi=(260)
133 288
cob=(11)
cfi=(131)
cfn=(3848)
calls=96 0 
* 10656
* 96
fe=(259)
1917 288
790 72
fi=(260)
133 216
cob=(11)
cfi=(131)
cfn=(3848)
calls=72 0 
* 7992
* 72
fe=(259)
1917 240
790 30
fi=(260)
133 30
fe=(259)
790 30
fi=(260)
133 30
cob=(11)
cfi=(131)
cfn=(3848)
calls=30 0 
* 3330
* 30
fe=(259)
1917 108
+7 48

fn=(38852) std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_erase(std::_Rb_tree_node<sta::Clock*>*)
1913 9
+4 2
+7 8

fn=(38870) std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(38892) std::pair<std::_Rb_tree_iterator<sta::Pin const*>, bool> std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_insert_unique<sta::Pin const* const&>(sta::Pin const* const&)
2145 18
+9 2
cfn=(38812)
calls=2 -63 
* 44
+2 6
760 4
1813 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fe=(259)
1818 6
fi=(260)
115 2
+35 2
fe=(259)
1818 2
fi=(260)
150 2
fe=(259)
1818 2
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
+2 2
2165 2
-4 4
+4 14
1812 4

fn=(38922) std::pair<std::_Rb_tree_iterator<sta::Clock*>, bool> std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_insert_unique<sta::Clock* const&>(sta::Clock* const&)
2145 6
760 2
2145 12
749 2
2098 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 564
* 2
fe=(259)
1818 6
fi=(260)
115 2
+35 2
fe=(259)
1818 2
fi=(260)
150 2
fe=(259)
1818 2
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
+2 2
2165 2
-4 2
+4 2
-4 2
+4 12
760 2
2107 8

fn=(42178)
1913 8
+4 2
+7 8

fn=(42190)
1913 8
+4 2
+7 8

fn=(42214) std::_Rb_tree<std::pair<int, int>, std::pair<int, int>, std::_Identity<std::pair<int, int> >, std::less<std::pair<int, int> >, std::allocator<std::pair<int, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int, int> >*) [clone .isra.0]
1913 16
+4 4
+7 16

fn=(42330)
1913 8
+4 2
+7 8

fn=(42336)
1913 16
+4 4
+7 16

fn=(42352)
1913 8
+4 2
+7 8

fn=(42358)
1913 8
+4 2
+7 8

fn=(43020) std::_Rb_tree<drt::frInst*, std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*>, std::_Select1st<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> >, std::less<drt::frInst*>, std::allocator<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(44030)
1913 32
+4 8
798 15
1917 10
798 12
1917 8
798 4
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 9
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
+7 32

fn=(44078)
1913 32
+4 8
798 21
1917 14
798 24
1917 16
798 14
1917 14
798 5
1917 10
798 3
1917 6
798 2
1917 4
798 1
1917 2
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 4
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 6
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 8
fi=(177)
187 8
+16 8
fe=(259)
790 8
fi=(177)
231 16
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 12
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 11
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 32

fn=(5336)
2193 30
760 15
2193 105
+8 30
+3 30
749 1
2098 2
2204 56
+40 14
-14 14
+14 98
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5536)
2193 32
760 16
2193 112
+8 32
+3 32
749 1
2098 2
2204 60
+40 15
-14 15
+14 105
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(24172) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
1913 9
+4 2
+7 8

fn=(23254) sta::InstanceSet::InstanceSet()
209 2
-56 2
+22 2
+33 2
+1 2
+1 2
+1 2
fi=(779)
2076 2
fe=(259)

fn=(23886) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(33928)
2193 9
760 9
2193 72
+8 18
+8 18
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 130
fe=(259)
2209 12
+35 72
-31 6
+1 6
-1 12
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 54
* 4
fi=(275)
90 8
fe=(259)
302 4
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 84
fe=(259)
2215 8
+29 1
-37 2
+37 6
-37 1
cfn=(33930) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(275)
90 2
fe=(259)
2205 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 46
fe=(259)
2205 2
-1 6
+14 24

fn=(34172)
2193 270
760 270
2193 2160
+8 540
+43 1350
-37 270
+37 810
-37 135
cfn=(34174)
calls=135 2091 
* 2835
-3 675
fi=(275)
90 135
fe=(259)
2205 135
fi=(275)
90 270
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 2993
fe=(259)
2205 135
-1 405

fn=(34974)
755 505
+9 505
1950 1010
764 962
+30 481
+8 481
1951 962
794 232
+8 232
1951 464
-1 1890
2569 962
fi=(864)
50 962
fi=(256)
1514 24
fi=(864)
51 962
fe=(259)

fn=(35356) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::LibertyDefine*> >*) [clone .isra.0]
1913 8
+4 2
798 4
1917 4
790 2
fi=(260)
133 2
fe=(259)
790 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 6
+7 8

fn=(42300)
1913 8
+4 2
+7 8

fn=(42540) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(44068)
1913 32
+4 8
798 21
1917 14
798 27
1917 18
798 16
1917 16
798 4
1917 8
798 2
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 8
fi=(177)
187 8
+16 8
fe=(259)
790 8
fi=(177)
231 16
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 9
fi=(177)
187 9
+16 9
fe=(259)
790 9
fi=(177)
231 18
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 14
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 11
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 32

fn=(44116)
1913 32
+4 8
798 18
1917 12
798 12
1917 8
798 4
1917 4
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(259)
790 6
fi=(177)
231 12
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 7
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 32

fn=(5398)
2193 3
760 3
2193 24
+8 9
fi=(177)
2852 5
fi=(179)
346 2
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 4
fe=(259)
2244 8
-35 1
+5 2
-1 2
302 3
cob=(11)
cfi=(131)
cfn=(2762)
calls=1 0 
* 14
* 1
* 3
fi=(177)
2852 2
fi=(179)
346 2
+8 4
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2215 2
+3 6
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5400)
calls=1 2091 
* 26

fn=(5418)
2193 36
760 18
2193 126
+8 36
+3 36
749 1
2098 2
2204 68
+40 17
-14 17
+14 119
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5620)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(25328) drt::UniqueInsts::UniqueInsts(drt::frDesign*, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > const&, utl::Logger*)
209 1
fi=(354)
37 3
fe=(259)
209 1
fi=(354)
37 1
fe=(259)
210 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fi=(354)
37 1
fi=(269)
+61 2
fe=(259)
+77 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 1
fi=(354)
-59 1
fe=(259)

fn=(34894)
2458 3825
fi=(260)
115 765
fe=(259)
2458 765
760 765
2458 3060
fi=(260)
115 765
cob=(11)
cfi=(131)
cfn=(2092)
calls=765 0 
* 180346
* 765
* 765
fi=(263)
1689 3060
fe=(259)
2201 1530
fi=(989)
443 42
fe=(259)
2209 42
+4 63
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 52
* 4
* 4
2215 8
+2 8
2364 542
-1 2823
+4 813
cob=(11)
cfi=(131)
cfn=(2684)
calls=271 0 
* 4218
* 271
* 1482
cob=(11)
cfi=(131)
cfn=(2684)
calls=494 0 
* 25717
* 494
+2 765
2478 6885
2204 1488
749 254
2098 508
2204 1470
+16 988
fi=(989)
443 494
fe=(259)
2364 1976
2098 508
+9 508
2467 51
2230 762

fn=(23234)
209 1
fi=(790)
-17 1
fe=(259)
-17 1
+34 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fi=(790)
+17 1
fe=(259)
+16 1
+1 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1193) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.cpp
44 1
+1 1
fe=(259)

fn=(23826) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 261
fi=(260)
115 29
fe=(259)
760 29
2458 29
fi=(260)
115 29
cob=(11)
cfi=(131)
cfn=(2092)
calls=29 0 
* 7184
* 29
* 29
fi=(263)
1689 87
fi=(989)
1156 58
fi=(263)
1689 29
fe=(259)
2201 58
+8 28
fi=(275)
90 112
cob=(2)
cfi=(17)
cfn=(5624)
calls=28 -90 
* 621
fe=(259)
2209 56
fi=(275)
90 28
fe=(259)
2209 28
+4 56
302 48
cob=(11)
cfi=(131)
cfn=(2762)
calls=24 0 
* 420
* 24
fi=(275)
90 48
fe=(259)
302 24
fi=(275)
90 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=24 -90 
* 520
fe=(259)
2215 48
+24 3
cfn=(23830)
calls=1 2091 
* 21
* 2
2467 2
2364 40
-1 134
+4 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=20 0 
* 1095
* 20
* 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 367
* 9
+2 29
2478 261
2204 2
+13 86
fi=(275)
90 27
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -90 
* 189
* 9
fe=(259)
2367 27
2230 9
2458 18

fn=(33574)
2458 234
fi=(260)
115 26
fe=(259)
760 26
2458 26
fi=(260)
115 26
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 6120
* 26
* 26
fi=(263)
1689 78
fi=(989)
1156 52
fi=(263)
1689 26
fe=(259)
2201 52
+8 11
fi=(275)
90 44
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 239
fe=(259)
2209 22
fi=(275)
90 11
fe=(259)
2209 11
+4 22
302 14
cob=(11)
cfi=(131)
cfn=(2762)
calls=7 0 
* 94
* 7
fi=(275)
90 14
fe=(259)
302 7
fi=(275)
90 7
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 -90 
* 157
fe=(259)
2215 14
+24 45
cfn=(33578)
calls=15 2091 
* 315
* 30
2467 30
2364 44
-1 96
+4 88
cob=(11)
cfi=(131)
cfn=(2684)
calls=22 0 
* 479
* 22
* 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 280
* 4
+2 26
2478 234
2204 30
+13 28
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 88
* 4
fe=(259)
2367 12
2230 4
2458 8

fn=(33930)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34890)
2193 657
760 657
2193 3942
+8 1314
fi=(256)
2685 40
+1 80
-1 80
fi=(977)
177 40
fi=(256)
2686 80
fi=(977)
177 40
fi=(256)
2688 80
fe=(259)
2214 80
-1 80
302 46
cob=(11)
cfi=(131)
cfn=(2762)
calls=23 0 
* 290
* 23
fi=(256)
2685 23
fe=(259)
302 23
fi=(256)
2685 69
fi=(977)
177 23
fi=(256)
2688 46
fe=(259)
2218 92
+26 240
-40 1724
fi=(256)
2686 490
-1 1470
fi=(977)
177 490
fi=(256)
2686 980
fi=(977)
177 490
fi=(256)
2688 980
fe=(259)
2244 490
-14 980
+14 2450
fi=(256)
2688 19
fe=(259)
2244 127
-37 254
+37 508
-37 127
cfn=(34892) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_unique_pos(std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=127 2091 
* 2032
fi=(256)
2688 586
fi=(977)
177 586
fi=(256)
2689 1172
fi=(977)
177 38
fi=(256)
2689 76
fe=(259)

