# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 369
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/ariane133/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 36755151242
desc: Trigger: Program termination

positions: line
events: Ir
summary: 191767837938


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(1206) ./elf/dl-fini.c
fn=(50576) _dl_fini
30 8
+20 3

ob=(16) /dependencies/lib/libortools.so.9.5.2237
fl=(176) ???
fn=(4574) _GLOBAL__sub_I_duration.pb.cc
0 3
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3200) std::ios_base::Init::Init()
calls=1 0 
0 22
0 1

ob=(1)
fl=(1206)
fn=(50576)
47 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(709) ???
cfn=(51552) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(51534) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(51516) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(51498) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(51480) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(51462) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(51444) 0x000000000000d280
calls=1 0 
* 6803
cob=(11)
cfi=(131)
cfn=(51398) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(51380) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(51362) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1209) ./dlfcn/dlerror.c
cfn=(51340) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(51322) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(51294) 0x0000000000009950
calls=1 0 
* 813
cob=(16)
cfi=(176)
cfn=(50656) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(50638) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(50620) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(50602) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(50578) 0x0000000000a7f520
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(51344) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51304) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51302) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2) ???
cfi=(17) ???
cfn=(51568) 0x0000000008fc7338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51550) 0x00000000081ba218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51532) 0x000000000819bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51514) 0x000000000818b714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51496) 0x00000000081559f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51478) 0x0000000007f37b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51460) 0x0000000007e86c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51442) 0x0000000007d84b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51396) 0x000000000570a0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51378) 0x0000000005730e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51360) 0x0000000007684048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51338) 0x000000000797a7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51320) 0x0000000007673ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51292) 0x0000000007157a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50654) 0x00000000057198f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50636) 0x00000000056995ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50618) 0x000000000552626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50600) 0x0000000002e50644
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 3

ob=(16)
fl=(176)
fn=(4574)
0 5
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 385
0 1

fn=(4582) _GLOBAL__sub_I_generated_message_reflection.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4308) _GLOBAL__sub_I_cp_model_utils.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4316) _GLOBAL__sub_I_diffn_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4322) _GLOBAL__sub_I_drat_checker.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4336) _GLOBAL__sub_I_integer_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4352) _GLOBAL__sub_I_linear_relaxation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
