# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1520
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/ariane133/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 87602776836
desc: Trigger: Program termination

positions: line
events: Ir
summary: 440302707287


ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(54866) 0x00000000000179f0
0 5

fn=(508) 0x0000000000017aa0
0 11

fn=(54856) 0x0000000000017a60
0 8
cob=(2) ???
cfi=(17) ???
cfn=(54862) 0x00000000082ec9e8
calls=1 0 
0 6786
0 1
cfn=(54866)
calls=1 0 
0 5
0 3

ob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
fl=(206) ???
fn=(9184) TclpAlloc
0 67115769
cfn=(9186) 0x0000000000151f20
calls=9587967 0 
0 220525009
0 420566151
cfn=(9308) 0x000000000012f420
calls=17626 0 
0 7878836
0 70551
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=47 3031 
0 13470
0 47
0 236
cfn=(9210) 0x000000000012e8c0
calls=1 0 
0 10076
0 2

fn=(9076) 0x00000000000cbc10
0 8
cfn=(9082) 0x0000000000151b30
calls=1 0 
0 822
0 4
cfn=(9752) 0x0000000000151b50
calls=1 0 
0 25
0 3
cfn=(9094) 0x000000000012f950
calls=1 0 
0 2228
0 1
cfn=(9118) 0x0000000000150ee0
calls=1 0 
0 15020
0 1
cfn=(9172) 0x000000000012d310
calls=1 0 
0 32953
0 1
cfn=(9448) 0x000000000010de10
calls=1 0 
0 8160
0 1
cfn=(9598) 0x00000000000e9330
calls=1 0 
0 1476
0 1
cfn=(9662) 0x00000000000c08f0
calls=1 0 
0 10392
0 1
cfn=(9746) 0x0000000000108530
calls=1 0 
0 1
0 6
cfn=(9290) Tcl_GetCurrentThread
calls=1 0 
0 4
0 1
0 3
cfn=(9226) Tcl_MutexLock
calls=1 0 
0 673
0 1
0 9
cfn=(9264) Tcl_MutexUnlock
calls=1 0 
0 25
0 1
0 3
cfn=(9604) Tcl_GetThreadData
calls=1 0 
0 531
0 1
0 3
cfn=(9774) Tcl_InitNotifier
calls=1 0 
0 3124
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 629
0 5
0 6

fn=(9096) 0x0000000000151fa0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 6
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(175) ./nptl/pthread_key_create.c
cfn=(1128) pthread_key_create
calls=1 28 
0 31
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(9350) TclBN_mp_init
0 3168
cfn=(9178) Tcl_Alloc
calls=792 0 
0 60510
0 792
0 7128

fn=(9410) TclpRealloc
0 6815454
cfn=(9186)
calls=847827 0 
0 19500021
0 17803576
cfn=(9184)
calls=2545 0 
0 491739
0 2545
0 25450
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=2545 242 
0 805937
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1257
0 2549
0 5090
cfn=(9420) TclpFree
calls=2545 0 
0 175906
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 2549
0 17773640
cob=(3)
cfi=(134)
cfn=(7786) realloc
calls=17 3131 
0 1224369
0 17
0 27501
cfn=(9184)
calls=5473 0 
0 388588
0 5473

fn=(9450) 0x000000000012e690
0 1060
cfn=(9178)
calls=2 0 
0 303
0 2
0 148
cfn=(9420)
calls=1 0 
0 69
0 1
0 39

fn=(9720) Tcl_GetEncoding
0 805
cfn=(9226)
calls=115 0 
0 4370
0 115
0 566
cfn=(9722) 0x00000000000e1720
calls=112 0 
0 13063
0 672
cfn=(9264)
calls=112 0 
0 2800
0 112
0 587
cfn=(9264)
calls=3 0 
0 75
0 3
0 6

fn=(9728) 0x00000000000e1f00
0 8950539
cob=(2)
cfi=(17)
cfn=(9730) 0x000000000571c2e0
calls=2983513 0 
0 95512881
0 14917565

fn=(9798) Tcl_NewObj
0 6768344
cfn=(9800) 0x000000000012ee70
calls=3384172 0 
0 131987786
0 23689204

fn=(9800)
0 17319448
cfn=(9186)
calls=8659724 0 
0 199173652
0 121233536
cfn=(9226)
calls=448 0 
0 17024
0 448
0 2688
cfn=(9264)
calls=448 0 
0 11200
0 448
0 2655
cob=(3)
cfi=(134)
cfn=(640)
calls=437 3031 
0 111407
0 437
0 2130272

fn=(9848) Tcl_CreateNamespace
0 1311
cfn=(9604)
calls=69 0 
0 3736
0 69
0 207
cfn=(9854) Tcl_DStringInit
calls=69 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 73
0 280
cob=(2)
cfi=(17)
cfn=(9520) 0x000000000571c2c0
calls=3 0 
0 42
0 893
cfn=(9932) TclGetNamespaceForQualName
calls=50 0 
0 10730
cfn=(9933) TclGetNamespaceForQualName'2
calls=18 0 
0 2894
0 68
0 544
cfn=(9722)
calls=68 0 
0 5744
0 274
cfn=(9178)
calls=69 0 
0 8509
0 69
0 207
cob=(2)
cfi=(17)
cfn=(9520)
calls=69 0 
0 966
0 276
cfn=(9178)
calls=69 0 
0 5244
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 947
0 69
0 621
cfn=(9474) Tcl_InitHashTable
calls=69 0 
0 1518
0 69
0 690
cfn=(9474)
calls=69 0 
0 1518
0 69
0 207
cfn=(9860) TclInitVarHashTable
calls=69 0 
0 2346
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 73
0 1172
cfn=(10300) TclGetNamespaceChildTable
calls=68 0 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 72
0 272
cfn=(10300)
calls=68 0 
0 136
0 68
0 272
cfn=(9492) 0x00000000000e1740
calls=68 0 
0 19310
0 408
cfn=(9854)
calls=68 0 
0 408
0 68
0 5
cfn=(9854)
calls=1 0 
0 6
0 1
0 345
cfn=(9854)
calls=69 0 
0 414
0 69
0 823
cfn=(10110) Tcl_DStringAppend
calls=103 0 
0 4944
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 107
0 412
cfn=(10110)
calls=103 0 
0 6594
0 103
0 309
cfn=(10112) 0x00000000001394f0
calls=103 0 
0 5045
0 309
cfn=(10118) Tcl_DStringSetLength
calls=103 0 
0 1854
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 107
0 1167
cfn=(9178)
calls=69 0 
0 5613
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 887
0 69
0 138
cfn=(9938) Tcl_DStringFree
calls=69 0 
0 1104
0 69
0 138
cfn=(9938)
calls=69 0 
0 1104
0 69
0 138
cfn=(9938)
calls=69 0 
0 1104
0 69
0 1259
cfn=(9866) Tcl_TraceVar2
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(9866)
calls=1 0 
0 2369
0 1
0 7
cfn=(9866)
calls=1 0 
0 1586
0 1
0 7
cfn=(9866)
calls=1 0 
0 1353
0 1
0 1

fn=(9860)
0 1360
cfn=(9480) Tcl_InitCustomHashTable
calls=170 0 
0 3400
0 170
0 850

fn=(9886) TclObjLookupVar
0 3225
cfn=(9906) 0x000000000013bb90
calls=43 0 
0 61560
0 1358

