# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1531
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/ariane133/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 86791137016
desc: Trigger: Program termination

positions: line
events: Ir
summary: 436199189103


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(680) ./iconv/gconv_conf.c
fn=(8994) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1721

fn=(8996) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(681) ./iconv/gconv_cache.c
cfn=(8998) __gconv_load_cache
calls=1 49 
* 1565
* 2
+3 2
+55 11

fl=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(870) __strlen_avx2
63 7870921
+1 7870921
+1 7870921
+3 7870921
+2 7870921
+1 7870921
+3 7843264
+1 7843264
+8 7843264
+1 7843264
+1 4596462
+5 9192924
+26 2534167
+13 2534167
+1 2534167
+1 2534167
+6 5068334
+4 597639
+13 597639
+1 597639
+1 597639
+6 1195278
+4 137228
+13 137228
+1 137228
+1 137228
+6 274456
+4 124
+13 124
+1 124
+1 124
+6 248
+7 3246802
+15 3246802
+6 3246802
+1 3246802
+1 3246802
-8 25999
+6 25999
+1 25999
+1 25999
+2 738634
+1 738634
+1 738634
+1 738634
+2 140995
+1 140995
+1 140995
+1 140995
+2 3767
+1 3767
+1 3767
+1 3767
+18 3643
+1 7286
+14 3643
+1 3643
+1 3643
+1 3643
+2 3643
+1 3643
+1 3643
+2 3643
+1 3643
+1 3643
-11 62593
+1 62593
+1 62593
+1 62593
+2 62593
+1 62593
+1 62593
+2 62593
+1 62593
+1 62593
+3 3643
+1 3643
+1 3643
+1 3643
+1 3643
+2 2727
+1 2727
+1 2727
+1 2727
+3 1808
+1 1808
+3 1808
+1 1808
+1 1808
+1 1808
+1 1808
+5 3616
+50 916
+1 916
+1 916
+5 1832
+4 919
+1 919
+1 919
+5 1838
509 27657
+1 27657
+1 27657
+3 27657
+15 27657
+1 27657
+1 1658
+7 3316

fn=(9012) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(697) ./io/../sysdeps/unix/syscall-template.S
fn=(9068) unlink
120 4
+3 5

fl=(724) ./libio/iofclose.c
fn=(11254) fclose@@GLIBC_2.2.5
34 56
+14 42
fi=(203) ./libio/libioP.h
884 28
+1 42
fe=(724)
57 14
fi=(203)
941 42
+2 28
+1 28
fe=(724)
57 42
cfi=(669) ./libio/fileops.c
cfn=(11264) _IO_file_finish@@GLIBC_2.2.5
calls=14 169 
* 378
+1 42
fi=(203)
856 56
+1 56
+6 28
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x00000000080d2318
calls=14 0 
* 1120
fe=(724)
76 70
-27 14
cfi=(198) ./libio/genops.c
cfn=(8962) _IO_un_link
calls=14 +5 
* 1807
+2 126
fi=(671) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(724)
+4 4
fi=(203)
884 2
fe=(724)
52 2
-1 44
fi=(203)
884 22
fe=(724)
52 22
fi=(203)
884 4
fe=(724)
52 4
+1 28
cfi=(669)
cfn=(11258) _IO_file_close_it@@GLIBC_2.2.5
calls=14 +76 
* 4126
fi=(203)
884 14
fe=(724)
53 14
fi=(203)
884 28
+1 50
fe=(724)
71 28
-20 44
fi=(203)
885 33
fe=(724)

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1269) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1270) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1271) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(733) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11330) lseek
36 40
+2 10

fl=(743) ./stdlib/canonicalize.c
fn=(19268) realpath@@GLIBC_2.3
44 420
+6 70
+10 140
+16 140
+8 35
+2 70
+11 35
+4 35
-3 35
+3 70
+60 35
+34 70
-34 70
-54 820
+1 164
-1 328
+4 328
-4 328
+4 8043
+3 328
+2 656
+2 364
+10 328
+1 258
+2 492
+27 492
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8936) __mempcpy_avx_unaligned_erms
calls=164 +71 
* 2597
* 164
+3 492
-2 164
-1 164
+3 164
cfi=(744) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19270) _lxstat
calls=164 33 
* 1652
* 328
+3 644
+37 322
+7 96
+1 128
+3 32
-2 32
+2 160
+8 420
101 837
216 9
+3 6
-3 6
+1 6

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 113
+1 113

fl=(962) ./stdlib/strtod.c
fn=(33730) strtod
83 15688
cfi=(963) ./stdlib/strtod_l.c
cfn=(33732) ____strtod_l_internal
calls=3922 509 
* 3371777

fn=(34064) strtof
83 1854636
cfi=(963)
cfn=(34066) ____strtof_l_internal
calls=463659 509 
* 386875046

fl=(198)
fn=(4220) _IO_old_init
534 13709
-2 13709
+1 13709
-1 13709
+2 27418
+1 13690
+15 13690
-14 13690
+14 13690
+5 13690
-18 13690
+1 13690
+1 13690
+1 13690
+1 13690
+1 13690
+1 13690
+1 13690
+2 13690
+1 13690
+1 13690
+1 13690
+6 27380
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 30
+2 13709

fn=(11244) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(32972) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(669)
cfn=(32974) _IO_file_xsgetn
calls=19 1273 
* 1974

fn=(54612) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(54614) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(670) ./nptl/cleanup_defer_compat.c
cfn=(8952) _pthread_cleanup_push_defer
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(669)
cfn=(54620) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(670)
cfn=(8956) _pthread_cleanup_pop_restore
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(54614)
686 8
+5 13
cob=(5)
cfi=(670)
cfn=(8952)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(670)
cfn=(8956)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(4234) _IO_default_xsputn
371 777222
+3 172716
fi=(203)
941 417340
fe=(198)
389 73900
+8 48456
+2 243260
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
