# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1126
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/tapcell.tcl -metrics ./logs/nangate45/ariane133/base/2_5_floorplan_tapcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 17586822526
desc: Trigger: Program termination

positions: line
events: Ir
summary: 93228790133


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(910) ./time/localtime.c
fn=(32856) localtime_r
30 4
-1 4
+1 8
cfi=(911) ./time/tzset.c
cfn=(32858) __tz_convert
calls=4 568 
* 17826

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 -19 
* 5
* 2
+3 3

fl=(645) ./string/memmem.c
fn=(8844) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(2494) __memcpy_avx_unaligned_erms
242 45068011
+6 45068011
+1 45068011
+1 6490801
+1 6490801
+3 6368986
+1 6368986
+1 6368986
+1 6368986
+3 12737972
+6 4143
+1 4143
+1 4141
+1 4141
+2 1810
+1 1810
+1 1810
+5 1810
+2 1810
+1 1810
+1 1810
+4 2331
+1 2331
+4 2331
+1 2331
-1 1810
+1 1810
+2 4141
+1 22884464
+2 4154
+13 38577210
+1 38577210
+2 38164894
+1 38164894
+1 37073787
+1 37073787
+1 3585261
+1 3585261
+1 3559694
+1 3559602
+1 3559602
+2 3559694
+13 412316
+1 412316
+1 412316
+1 412316
+1 824632
+4 1091107
+1 1091107
+1 1091107
+1 1091107
+1 1091107
+3 33488526
+1 33488526
+1 33488526
+1 33488526
+1 33488526
+3 25567
+1 25567
+1 25567
+1 25567
+1 25567
+4 121815
+1 121815
+5 117672
+1 117672
+1 108936
+1 108936
+2 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 2123
+1 4246
+3 106813
+1 106813
+1 106813
+1 106813
+1 106813
+1 106813
+1 106813
+1 106813
+1 213626
+3 8738
+1 8738
+2 4917
+3 4904
+1 4904
+1 4904
+1 4904
+1 4904
+2 4904
+1 4904
+3 4904
+1 4904
+2 4904
+2 4904
+2 4904
+2 4904
+3 4904
+1 4904
+4 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+1 63420
+2 4904
+1 4904
+1 4904
+1 4904
+2 4904
+1 9808
+5 3821
+1 3821
+1 3821
+1 3821
+1 3821
+2 3821
+3 3821
+1 3821
+1 3821
+1 3821
+2 3821
+2 3821
+2 3821
+3 3821
+1 3821
+4 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+1 51667
+2 3819
+1 3819
+1 3819
+1 3819
+2 3819
+1 7638
+41 2
+1 2
+1 2
+3 196702
+1 196702
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 4

fn=(8854) __mempcpy_avx_unaligned_erms
229 11332
+1 11332
+1 11332
+17 11332
+1 11332
+1 11178
+1 11178
+3 5
+1 5
+1 5
+1 5
+3 10
+50 154
+1 154
+2 139
+1 139
+1 131
+1 131
+1 58
+1 58
+1 2
+1 2
+1 2
+2 2
+13 15
+1 15
+1 15
+1 15
+1 30
+4 8
+1 8
+1 8
+1 8
+1 8
+3 73
+1 73
+1 73
+1 73
+1 73
+3 56
+1 56
+1 56
+1 56
+1 56
+4 11173
+1 11173
+5 11173
+1 11173
+1 11173
+1 11173
+21 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 22346

fl=(688) ./debug/strcpy_chk.c
fn=(10760) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180)
cfn=(2494)
calls=59 242 
* 856
* 59

fl=(719) ./stdlib/msort.c
fn=(13936) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(13938) msort_with_tmp.part.0
calls=20 -5 
* 24420
299 48
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f62318
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(13938)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(13939) msort_with_tmp.part.0'2
calls=13 -5 
* 8944
* 105
cfn=(13939)
calls=13 -5 
* 9488
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(27872) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27494) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(13940) 0x00000000000c8b10
calls=75 -83 
* 1854
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(13939)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(13939)
calls=32 -5 
* 9754
* 480
cfn=(13939)
calls=52 -5 
* 14603
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27872)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27494)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(13940)
calls=209 -83 
* 5146
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(13934) qsort
308 48
cfn=(13936)
calls=24 166 
* 26232

fl=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(950) _fxstat
33 60
+1 40
+1 80
+4 20

fl=(717) ./ctype/../include/ctype.h
fn=(11254) __ctype_b_loc
41 6192
+1 3096

fl=(727) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19270) access
27 64
+4 12
-4 16
+4 4

fl=(913) ./libio/iofread_u.c
fn=(32864) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
