# callgrind format
cfn=(3848)
calls=10 0 
* 830
* 10
fe=(554)
-67 264

fn=(50970)
69 576038
fi=(1016)
+9 288019
fe=(554)
-9 1440095
fi=(1016)
+9 1440095
cob=(11)
cfi=(131)
cfn=(50870)
calls=288019 -78 
* 45236693
* 288019
+40 288019
-40 1440095
cob=(11)
cfi=(131)
cfn=(50870)
calls=288019 -78 
* 45223757
* 288019
+40 288019
-40 1440095
cob=(11)
cfi=(131)
cfn=(50870)
calls=288019 -78 
* 45236924
* 288019
+40 288019
-40 1440095
cob=(11)
cfi=(131)
cfn=(50870)
calls=288019 -78 
* 45223757
* 288019
fe=(554)
-3 1728114

fn=(35830)
130 7
+5 2
+2 1
cfi=(559)
cfn=(35832)
calls=1 454 
* 32
+2 2
+4 2

fn=(36124)
78 550886
fi=(1016)
338 275443
fe=(554)
78 826329
fi=(1016)
338 550886
cob=(11)
cfi=(131)
cfn=(35846)
calls=275443 0 
* 38585722
* 275443
* 275443
fe=(554)
80 275443
fi=(1016)
338 550886
cob=(11)
cfi=(131)
cfn=(35846)
calls=275443 0 
* 38586314
* 275443
* 275443
fe=(554)
81 275443
fi=(1016)
338 550886
cob=(11)
cfi=(131)
cfn=(35846)
calls=275443 0 
* 38585724
* 275443
* 275443
fe=(554)
82 275443
fi=(1016)
338 550886
cob=(11)
cfi=(131)
cfn=(35846)
calls=275443 0 
* 38586008
* 275443
fe=(554)
84 1377215

fn=(50818)
44 198
fi=(177)
187 33
908 33
160 33
fi=(178)
+51 33
fi=(177)
-51 33
fi=(178)
+51 132
+6 66
fi=(177)
348 46
183 33
fi=(179)
329 33
fi=(1016)
-58 66
cob=(11)
cfi=(131)
cfn=(50830) std::ostream::tellp()
calls=33 0 
* 6454
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1063
* 37
fi=(771)
112 33
fe=(554)
-67 66
fi=(771)
+67 66
fi=(177)
+81 60
-6 30
555 60
179 10
563 10
211 10
908 10
179 10
+4 10
fi=(1016)
60 10
fi=(177)
183 10
fi=(1016)
60 10
fi=(771)
+57 10
fi=(179)
329 10
fi=(771)
117 20
fi=(269)
1145 20
fi=(177)
908 20
179 20
+4 20
fi=(1016)
60 20
fi=(177)
183 20
fi=(1016)
60 20
fi=(771)
+57 20
fi=(179)
329 20
fi=(771)
117 40
fi=(269)
1145 40
fi=(179)
396 46
fi=(771)
121 3
fe=(554)
-76 3
fi=(771)
+76 3
cfi=(269)
cfn=(50848) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
calls=3 919 
* 653
fi=(269)
1145 9
fi=(177)
187 3
+44 6
fe=(554)
46 198
fi=(178)
+91 30
+16 10
fi=(260)
-38 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 510
* 10
fi=(177)
+96 10
-32 10
fi=(260)
-64 10
fi=(179)
402 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=10 242 
* 110
* 10
* 69
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 282
* 23
fi=(177)
187 33
fi=(179)
402 93
fi=(177)
187 46
fe=(554)

fn=(50812)
116 1
fi=(269)
-18 1
fe=(554)
+20 1
-2 6
fi=(269)
-18 1
fe=(554)
+20 2
fi=(269)
-20 1
fe=(554)
+20 1
+2 2
+2 1
cfi=(559)
cfn=(35832)
calls=1 454 
* 57
* 1
+2 3
cfi=(569)
cfn=(50814)
calls=1 725 
* 2
* 2
+2 2
+2 6

fl=(832)
fn=(23792)
56 1
fi=(843)
170 1
fe=(832)
59 2
cfi=(833) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ifp/src/CMakeFiles/ifp.dir/InitFloorplanTCL_wrap.cxx
cfn=(23794) Ifp_Init
calls=1 3090 
* 88400
+2 2
+1 1
-1 1
cfi=(700)
cfn=(23498)
calls=1 +44 
* 1711890

fl=(962) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReaderPvt.hh
fn=(33860) sta::LibertyReader::save(sta::LibertyGroup*)
72 33422

fn=(33650) sta::LibertyReader::save(sta::LibertyAttr*)
73 87716

fl=(1029) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockItr.h
fn=(52114) odb::dbBlockItr::~dbBlockItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(418)
fn=(52310)
125 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 174
* 1

fn=(7774)
76 482
cfn=(7776) abc::Gluco::vec<abc::Gluco::Option*>::capacity(int)
calls=6 +24 
* 2802
* 18

fn=(7776)
100 18
+1 12
-2 12
+2 36
-51 48
+52 60
cob=(3)
cfi=(134)
cfn=(7782)
calls=6 3131 
* 1436
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -30 
* 1140
* 10
* 18
+2 12

fl=(219)
fn=(5154)
594 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(219)
594 2

fl=(223)
fn=(5172)
832 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(223)
832 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(223)

fl=(460)
fn=(7954)
447 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
447 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(824)
fn=(25148)
67 4
fi=(843)
170 1
fe=(824)
70 2
cfi=(921)
cfn=(25150)
calls=1 4906 
* 137911
+2 3
cfi=(700)
cfn=(23498)
calls=1 +33 
* 114301203
+3 3
+1 3
-1 1
cfi=(215)
cfn=(25302)
calls=1 -20 
* 5

fn=(23432)
57 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 51
* 1
* 3
cfi=(215)
cfn=(23434)
calls=1 -9 
* 10
+1 5

fn=(52126)
63 2
-1 2
+1 1
cfi=(215)
cfn=(52128)
calls=1 -12 
* 25
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -63 
* 111
* 1

fl=(826)
fn=(23442)
54 2
fi=(259)
175 1
fe=(826)
54 1
fi=(259)
209 2
+1 1
fi=(257)
353 1
fi=(259)
208 1
+3 1
fi=(257)
353 2
fe=(826)
54 1
+2 1

fn=(40670) stt::SteinerTreeBuilder::makeSteinerTree(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, float)
101 3703460
+1 1111038
+1 2222076
cfi=(506)
cfn=(40672)
calls=370346 457 
* 51515999710
+1 1111038
cfn=(40958) stt::SteinerTreeBuilder::checkTree(stt::Tree const&) const
calls=370346 +42 
* 953624510
fi=(269)
-1 370346
+1 1111038
fi=(1120)
-36 370337
fi=(269)
+36 740674
fi=(1120)
-36 370337
fi=(269)
+36 740674
fe=(826)
+6 2962696
fi=(269)
353 18
-17 9
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 884
* 9
fe=(826)
-24 45
cfi=(502)
cfn=(41500)
calls=9 1048 
* 2103925885
+1 72

fn=(40958)
146 2962768
+3 370346
-3 370346
+3 370346
fi=(269)
919 2956072
fe=(826)
156 1478036
fi=(269)
-58 1478036
919 1478036
1063 739018
919 5196860
1063 2598430
+1 5006172
fe=(826)
158 1668724
+1 1668724
+1 1668724
fi=(269)
1063 3337448
+1 3337448
fe=(826)
161 1668724
+1 3337448
fi=(771)
-50 3337448
fi=(1092)
3326 2487294
fi=(263)
1230 265387
+1 265387
fi=(1092)
3326 978260
fi=(263)
1230 447486
+1 447486
fi=(1092)
3326 1629819
fi=(263)
1231 244949
-1 244949
fi=(771)
117 244949
fi=(263)
1231 244949
fi=(269)
-86 489898
fi=(263)
+86 467924
-1 467924
fi=(771)
117 467924
fi=(263)
1231 467924
fi=(269)
-86 935848
fe=(826)
156 11871756
-6 837
+48 3333114
fi=(269)
919 1911702
1758 955851
919 1911702
1758 6690957
346 1911702
fi=(771)
449 1911702
fi=(1092)
3326 2700014
fi=(263)
1230 197078
+1 197078
fi=(1092)
3326 1152929
fi=(263)
1230 758773
+1 758773
fi=(1092)
3326 2272532
fi=(263)
1231 251662
-1 251662
+1 251662
fi=(772)
1013 754986
fi=(263)
1231 704189
-1 704189
+1 704189
fi=(772)
1013 3871593
-1 586342
+1 1172684
fi=(885)
175 586342
fi=(772)
1013 2931710
fi=(885)
175 1102719
fi=(772)
1013 5513595
fi=(771)
464 1172684
fi=(269)
353 2867553
fi=(771)
501 586342
fi=(260)
133 1759026
fi=(771)
501 586342
fi=(260)
133 586342
cob=(11)
cfi=(131)
cfn=(3848)
calls=586342 0 
* 48696523
* 586342
* 1172684
fi=(771)
504 586342
-2 586342
fi=(269)
1145 1172684
fi=(771)
504 369509
-2 369509
fi=(269)
1145 739018
fi=(260)
115 6690957
cob=(11)
cfi=(131)
cfn=(2092)
calls=955851 0 
* 77013027
* 955851
fi=(771)
504 955851
fi=(260)
115 955851
fi=(772)
1013 955851
fi=(771)
504 1911702
fi=(269)
919 369509
fe=(826)
165 3325581
+1 7972265
fi=(269)
919 5195412
fe=(826)
166 1298853
fi=(269)
919 9091971
1063 93868236
fi=(794)
232 23467059
+2 23467059
fe=(826)
122 46934118
fi=(794)
232 22686066
+2 22686066
fe=(826)
122 45372132
fi=(794)
545 78811662
fe=(826)
166 142101144
-1 14276096
-43 46568817
fi=(794)
545 19648790
+1 12178962
fe=(826)
127 3700599
+3 1233533
-3 4480889
+1 5834404
+1 5516119
+1 2144488
-3 3546140
+1 2457056
+1 1730194
+1 1298242
-3 271356
+3 271356
-3 483268
+1 520602
+1 352495
+1 140998
-3 281976
+1 22
+1 20
+1 111
+43 18
fi=(1166)
+43 9
fe=(826)
-43 9
fi=(1166)
+43 9
fi=(772)
1013 739018
fi=(269)
336 369500
fe=(826)
197 369500
fi=(269)
336 369500
+17 1108527
fi=(260)
133 369509
cob=(11)
cfi=(131)
cfn=(3848)
calls=369509 0 
* 30948333
* 369509
fi=(269)
683 369509
336 27
fe=(826)

fn=(25424)
61 4
+1 1

fn=(40668)
77 4814498
fi=(259)
749 370346
1934 740692
fe=(826)
80 370346
-2 370346
+6 740692
-5 370346
+9 740692
+6 1851730
cfn=(40670)
calls=370346 +7 
* 54588364865
+1 3333114

fl=(854)
fn=(23954)
54 373
+2 373

fl=(1021)
fn=(47456) odb::dbHashTable<odb::_dbNet>::find(char const*)
198 63110
fi=(763)
86 12622
fe=(1021)
202 25244
45 37866
206 12622
45 25244
-3 25244
+4 12622
-1 12622
+1 12622
-1 37866
+1 77248
-1 77248
+1 77248
-1 231744
206 12622
fi=(763)
94 12622
+2 12622
-2 12622
+2 37866
fi=(1010)
-28 25244
fe=(1021)
209 25244
+1 11354
fi=(762)
-99 11354
+1 11354
+3 22708
fe=(1021)
216 43840
-7 87680
fi=(762)
-94 350720
fe=(1021)
+97 43840
fi=(762)
-97 43840
fe=(1021)
+97 87680
cob=(2)
cfi=(17)
cfn=(5624)
calls=43840 0 
* 947034
* 87680
-9 12622
+17 88354

fn=(37398)
198 25
fi=(763)
86 5
fe=(1021)
202 10
45 15
206 5
45 10
-3 10
+4 5
-1 5
+1 5
-1 15
+1 109
-1 109
+1 109
-1 327
206 5
fi=(763)
94 5
+2 5
-2 5
+2 15
fi=(1010)
-28 10
fe=(1021)
209 10
+1 5
fi=(762)
-99 5
+1 5
+3 10
fe=(1021)
216 6
-7 12
fi=(762)
-94 66
fe=(1021)
+97 11
fi=(762)
-97 11
fe=(1021)
+97 22
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 0 
* 231
* 22
+8 35

fn=(48140)
173 1116
+2 186
fi=(763)
-89 186
fe=(1021)
+89 372
+3 372
+13 186
45 744
-3 372
+4 186
-1 186
+1 186
-1 558
+1 1674
-1 1674
+1 1674
-1 5022
191 186
fi=(763)
-97 186
+2 186
-2 186
+2 744
fe=(1021)
+97 372
fi=(761)
+31 372
+1 186
+1 186
-31 744
fe=(1021)
-1 186
+1 930
-15 186
fi=(1010)
67 186
fe=(1021)
180 186
cfi=(763)
cfn=(36444)
calls=186 +80 
* 54398
* 186

fn=(51084) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModBTerm> const&) [clone .isra.0]
283 1
fi=(1016)
78 1
fe=(1021)
283 7
fi=(763)
86 1
fi=(1016)
-8 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fi=(763)
364 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fe=(1021)
288 7

fn=(47546)
173 77964
+2 12994
fi=(763)
-89 12994
fe=(1021)
+89 25988
+3 25988
+5 25616
+8 12808
-6 25616
+6 12993
45 51972
-3 25988
+4 12994
-1 12994
+1 12994
-1 38982
+1 402856
-1 402856
+1 402856
-1 1208568
191 12994
fi=(763)
-97 12994
+2 12994
-2 12994
+2 51976
fe=(1021)
+97 25988
fi=(761)
+31 25988
+1 12994
+1 12994
-31 51976
fe=(1021)
-1 12994
+1 64970
-9 1
cfn=(50180) odb::dbHashTable<odb::_dbInst>::growTable()
calls=1 85 
* 43982462
+5 3
45 4
180 186
fi=(1010)
67 186
fe=(1021)
180 186
cfi=(763)
cfn=(36438)
calls=186 +80 
* 81048
* 186

fn=(47444) odb::dbHashTable<odb::_dbInst>::find(char const*)
198 63110
fi=(763)
86 12622
fe=(1021)
202 25244
45 37866
206 12622
45 25244
-3 25244
+4 12622
-1 12622
+1 12622
-1 37866
+1 401740
-1 401740
+1 401740
-1 1205220
206 12622
fi=(763)
94 12622
+2 12622
-2 12622
+2 37866
fi=(1010)
-28 25244
fe=(1021)
209 25244
+1 11505
fi=(762)
-99 11505
+1 11505
+3 23010
fe=(1021)
216 45507
-7 91014
fi=(762)
-94 364056
fe=(1021)
+97 45507
fi=(762)
-97 91014
fe=(1021)
+97 91014
cob=(2)
cfi=(17)
cfn=(5624)
calls=45507 0 
* 1022177
* 91014
-9 12622
+17 88354

fn=(48318)
248 418
fi=(763)
86 418
fe=(1021)
251 418
45 2090
-3 836
+4 418
-1 418
+1 418
-1 1254
+1 3503
-1 3503
+1 3503
-1 10509
251 418
fi=(763)
94 418
+2 418
-2 418
+2 1672
fi=(1010)
-28 418
fe=(1021)
255 836
+1 418
-8 836
fi=(762)
115 418
fe=(1021)
248 418
fi=(762)
111 418
+1 418
+3 3762
fe=(1021)
258 1037
fi=(762)
115 2268
fe=(1021)
258 574
+20 35
-23 70
+3 217
+20 217
-23 434
+25 1672
fi=(762)
115 217
fe=(1021)
263 1085
+3 217
+2 217
-2 651
+2 1085
+2 434
-4 201
+2 201
-2 603
+2 1005
+2 1146
-10 603

fn=(51090) odb::dbOStream& odb::operator<< <odb::_dbModITerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModITerm> const&) [clone .isra.0]
283 1
fi=(1016)
78 1
fe=(1021)
283 7
fi=(763)
86 1
fi=(1016)
-8 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fi=(763)
364 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fe=(1021)
288 7

fn=(36480) odb::dbIStream& odb::operator>><odb::_dbLevelShifter>(odb::dbIStream&, odb::dbHashTable<odb::_dbLevelShifter>&) [clone .isra.0]
291 7
fi=(763)
-98 3
+10 1
fi=(1016)
350 2
fi=(763)
206 2
fi=(1016)
350 1
fi=(763)
+32 2
204 1
fi=(1016)
350 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fi=(763)
+32 1
fi=(1010)
67 1
fi=(763)
382 2
fi=(1016)
-32 1
fe=(1021)
-54 1
-2 1
fi=(1016)
+56 1
fe=(1021)
-54 4
fi=(1016)
+54 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fe=(1021)

fn=(39722)
198 515422950
fi=(763)
86 103084590
fe=(1021)
202 206169180
45 309253770
206 103084590
45 206169180
-3 206169180
+4 103084590
-1 103084590
+1 103084590
-1 309253770
+1 63780921
-1 63780921
+1 63780921
-1 191342763
206 103084590
fi=(763)
94 103084590
+2 103084590
-2 103084590
+2 309253770
fi=(1010)
-28 206169180
fe=(1021)
209 206169180
+1 103084590
fi=(762)
-99 103084590
+1 103084590
+3 206169180
fe=(1021)
216 198313171
-7 396626342
fi=(762)
-94 2104192489
fe=(1021)
+97 300598927
fi=(762)
-97 300598927
fe=(1021)
+97 601197854
cob=(2)
cfi=(17)
cfn=(5624)
calls=300598927 0 
* 6664016993
* 601197854
+8 716000292
-17 798834
+17 5591838

fn=(47494)
198 325560
fi=(763)
86 65112
fe=(1021)
202 130224
45 97668
206 32556
45 65112
-3 65112
+4 32556
-1 32556
+1 32556
-1 97668
+1 217210
-1 217210
+1 217210
-1 651630
206 32556
fi=(763)
94 32556
+2 32556
-2 32556
+2 97668
fi=(1010)
-28 65112
fe=(1021)
209 65112
+1 32556
fi=(762)
-99 32556
+1 32556
+3 65112
fe=(1021)
216 56144
-7 112288
fi=(762)
-94 266100
fe=(1021)
+97 88700
fi=(762)
-97 354800
fe=(1021)
+97 177400
cob=(2)
cfi=(17)
cfn=(5624)
calls=88700 0 
* 1937418
* 177400
+8 227892
-17 32556
+17 227892

fn=(37358) odb::dbHashTable<odb::_dbBTerm>::find(char const*)
198 2480
fi=(763)
86 496
fe=(1021)
202 992
45 1488
206 496
45 992
-3 992
+4 496
-1 496
+1 496
-1 1488
+1 6254
-1 6254
+1 6254
-1 18762
206 496
fi=(763)
94 496
+2 496
-2 496
+2 1488
fi=(1010)
-28 992
fe=(1021)
209 992
+1 496
fi=(762)
-99 496
+1 496
+3 992
fe=(1021)
216 2024
-7 4048
fi=(762)
-94 7560
fe=(1021)
+97 2520
fi=(762)
-97 12600
fe=(1021)
+97 5040
cob=(2)
cfi=(17)
cfn=(5624)
calls=2520 0 
* 54772
* 5040
+8 3472

fn=(36454) odb::dbIStream& odb::operator>><odb::_dbModBTerm>(odb::dbIStream&, odb::dbHashTable<odb::_dbModBTerm>&) [clone .isra.0]
291 9
fi=(763)
-98 3
+10 1
fi=(1016)
350 2
fi=(763)
206 2
fi=(1016)
350 1
fi=(763)
+32 2
204 1
fi=(1016)
350 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fi=(763)
+32 1
fi=(1010)
67 1
fi=(763)
382 3
fi=(1016)
-32 1
fe=(1021)
-54 1
-2 1
fi=(1016)
+56 1
fe=(1021)
-54 6
fi=(1016)
+54 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fe=(1021)

fn=(36460) odb::dbIStream& odb::operator>><odb::_dbModITerm>(odb::dbIStream&, odb::dbHashTable<odb::_dbModITerm>&) [clone .isra.0]
291 9
fi=(763)
-98 3
+10 1
fi=(1016)
350 2
fi=(763)
206 2
fi=(1016)
350 1
fi=(763)
+32 2
204 1
fi=(1016)
350 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fi=(763)
+32 1
fi=(1010)
67 1
fi=(763)
382 3
fi=(1016)
-32 1
fe=(1021)
-54 1
-2 1
fi=(1016)
+56 1
fe=(1021)
-54 6
fi=(1016)
+54 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fe=(1021)

fn=(36466) odb::dbIStream& odb::operator>><odb::_dbModNet>(odb::dbIStream&, odb::dbHashTable<odb::_dbModNet>&) [clone .isra.0]
291 9
fi=(763)
-98 3
+10 1
fi=(1016)
350 2
fi=(763)
206 2
fi=(1016)
350 1
fi=(763)
+32 2
204 1
fi=(1016)
350 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fi=(763)
+32 1
fi=(1010)
67 1
fi=(763)
382 3
fi=(1016)
-32 1
fe=(1021)
-54 1
-2 1
fi=(1016)
+56 1
fe=(1021)
-54 6
fi=(1016)
+54 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fe=(1021)

fn=(47478) odb::dbHashTable<odb::_dbNet>::insert(odb::_dbNet*)
173 76848
+2 12808
fi=(763)
-89 12808
fe=(1021)
+89 25616
+3 25616
+5 25244
+8 12622
-6 25244
+6 12808
45 51232
-3 25616
+4 12808
-1 12808
+1 12808
-1 38424
+1 77806
-1 77806
+1 77806
-1 233418
191 12808
fi=(763)
-97 12808
+2 12808
-2 12808
+2 51232
fe=(1021)
+97 25616
fi=(761)
+31 25616
+1 12808
+1 12808
-31 51232
fe=(1021)
-1 12808
+1 64040
-15 186
fi=(1010)
67 186
fe=(1021)
180 186
cfi=(763)
cfn=(36430)
calls=186 +80 
* 80792
* 186

fn=(50180)
85 6
fi=(763)
+1 1
fe=(1021)
+5 2
fi=(763)
+5 2
fi=(1010)
-29 1
fe=(1021)
+24 1
fi=(761)
226 2
fi=(763)
94 1
+2 1
-2 1
+2 2
fi=(1010)
-28 1
fe=(1021)
+26 2
fi=(763)
* 32767
+2 32767
-2 32767
+2 65534
fi=(1010)
-28 32767
fe=(1021)
+26 65534
+1 31967
fi=(762)
+16 31967
+1 31967
+3 319670
fi=(761)
224 31967
fi=(1010)
68 31967
fe=(1021)
+29 31967
fi=(761)
226 31967
-2 31967
+1 31967
+1 63934
-31 159835
fe=(1021)
94 63934
fi=(762)
+21 1054976
fi=(761)
224 131872
fi=(1010)
68 131872
fe=(1021)
+29 131872
fi=(761)
226 131872
-2 131872
+1 131872
+1 263744
-31 659360
fe=(1021)
94 263744
-3 32768
+11 32768
-11 65536
fi=(1010)
-24 1
fe=(1021)
+40 3
+1 2
-1 1
+1 1
cfi=(763)
cfn=(36438)
calls=1 260 
* 235
* 65534
-1 32767
+1 32767
cfi=(763)
cfn=(36438)
calls=32767 260 
* 1031918
-1 65536
+5 2
+3 2
+1 1
fi=(763)
-20 1
fi=(761)
226 1
fi=(762)
111 1
+1 1
+3 10
fe=(1021)
+3 1
fi=(1010)
-50 1
fe=(1021)
-23 4
fi=(762)
+70 1310704
fe=(1021)
+3 163838
fi=(1010)
-50 163838
fe=(1021)
-23 655352
-3 327678
+4 163839
-1 163839
+1 163839
-1 491517
+1 5203900
-1 5203900
+1 5203900
-1 15611700
+73 163839
fi=(763)
-24 163839
+2 163839
-2 163839
+2 491517
fi=(761)
226 163839
fe=(1021)
120 327678
fi=(761)
224 327678
+1 163839
+1 327678
-31 655356
fe=(1021)
-74 163839
-6 327678
+9 7

fn=(48368) odb::dbHashTable<odb::_dbNet>::remove(odb::_dbNet*)
248 232
fi=(763)
86 232
fe=(1021)
251 232
45 1160
-3 464
+4 232
-1 232
+1 232
-1 696
+1 2945
-1 2945
+1 2945
-1 8835
251 232
fi=(763)
94 232
+2 232
-2 232
+2 928
fi=(1010)
-28 232
fe=(1021)
255 464
+1 232
-8 232
fi=(762)
115 232
fe=(1021)
248 464
fi=(762)
111 232
+1 232
+3 2088
fe=(1021)
258 663
fi=(762)
115 846
fe=(1021)
258 310
+20 61
-23 122
+3 33
+20 33
-23 66
+25 928
fi=(762)
115 33
fe=(1021)
263 165
+3 33
+2 33
-2 99
+2 165
+2 66
-4 199
+2 199
-2 597
+2 995
+2 770
-10 597

fn=(51096) odb::dbOStream& odb::operator<< <odb::_dbModNet>(odb::dbOStream&, odb::dbHashTable<odb::_dbModNet> const&) [clone .isra.0]
283 1
fi=(1016)
78 1
fe=(1021)
283 7
fi=(763)
86 1
fi=(1016)
-8 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fi=(763)
364 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fe=(1021)
288 7

fl=(1095)
fn=(39740)
111 48240
fi=(269)
919 24120
fe=(1095)
114 24120
cob=(11)
cfi=(131)
cfn=(2092)
calls=12060 0 
* 11212529
* 12060
fi=(269)
919 12060
fi=(1093)
1363 12060
fe=(1095)
114 12060
+89 24120
fi=(1093)
1373 12060
-10 12060
fe=(1095)
203 12060
fi=(1093)
1365 12060
+1 12060
+4 12060
+3 12060
fe=(1095)
203 24120
fi=(1093)
1373 1531620
-10 1531620
fe=(1095)
203 1531620
fi=(1093)
1365 1531620
+1 1531620
+4 1531620
+3 1531620
fe=(1095)
203 3075300
fi=(269)
1189 12060
fe=(1095)
203 12060
-89 12060
fi=(269)
1189 24120
fi=(260)
150 12045
fi=(269)
1194 24090
919 12045
fe=(1095)
116 24090
fi=(269)
919 15
fe=(1095)
116 30
+6 12060
-3 12060
+2 12060
-16 12060
+17 12060
-3 12060
+1 12060
-1 36180
+72 36180
-71 12060
-15 24120
+1 12060
+14 24120
+71 4594857
-71 1531619
-15 3063238
+1 1531619
+14 3063238
+5 48240
fi=(269)
1198 15
fe=(1095)
115 15
fi=(269)
1198 15
cfi=(771)
cfn=(39746)
calls=15 426 
* 129727
919 30
fe=(1095)

fn=(39674)
111 18664
fi=(269)
919 9332
fe=(1095)
114 9332
cob=(11)
cfi=(131)
cfn=(2092)
calls=4666 0 
* 10352410
* 4666
fi=(269)
919 4666
fi=(1093)
1107 4666
+3 4666
fe=(1095)
114 4666
+89 9332
fi=(1093)
1114 4666
fe=(1095)
203 4666
fi=(1093)
1102 4666
+4 4666
+1 4666
+3 4666
fe=(1095)
203 9332
fi=(1093)
1114 592582
fe=(1095)
203 592582
fi=(1093)
1102 592582
+4 592582
+1 592582
+3 592582
fe=(1095)
203 1189830
fi=(269)
1189 4666
fe=(1095)
203 4666
-89 4666
fi=(269)
1189 9332
fi=(260)
150 4652
fi=(269)
1194 9304
919 4652
fe=(1095)
116 9304
fi=(269)
919 14
fe=(1095)
116 28
+6 4666
-3 4666
+2 4666
-16 4666
+17 4666
-3 4666
+1 4666
-1 13998
+72 13998
-71 4666
-15 9332
+1 4666
+14 9332
+71 1777743
-71 592581
-15 1185162
+1 592581
+14 1185162
+5 18664
fi=(269)
1198 28
fe=(1095)
115 14
fi=(269)
1198 14
cfi=(771)
cfn=(39680)
calls=14 426 
* 63684
919 28
fe=(1095)

fn=(40030)
131 384966222
fi=(1093)
393 192483111
fe=(1095)
135 192483111
-1 192483111
+1 192483111
fi=(269)
919 769932444
1063 384966222
fe=(1095)
191 769932444
-55 192483111

fl=(309)
fn=(6384) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 13869
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
