# callgrind format
calls=22 146 
* 12865
+1 66
cfi=(1020)
cfn=(36038)
calls=22 146 
* 12885
+1 66
cfi=(1018)
cfn=(36046) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbMatrix<unsigned int>&) [clone .isra.0]
calls=22 90 
* 56525
+1 66
cfi=(1020)
cfn=(36038)
calls=22 146 
* 4136
fi=(269)
1499 22
1794 44
fi=(1014)
350 88
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(269)
1000 44
fi=(1020)
151 22
fi=(269)
1000 44
fi=(1020)
151 22
fi=(771)
-80 44
fi=(1020)
+84 88
fe=(633)
913 66
cfi=(1018)
cfn=(36046)
calls=22 90 
* 7260
fi=(1014)
350 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1172)
-8 22
fe=(633)
916 44
fi=(1014)
350 22
fe=(633)
917 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1172)
-8 22
fe=(633)
927 44
+5 198
fi=(1014)
338 22
fe=(633)
928 22
fi=(1014)
338 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
931 22
-68 44
fi=(761)
226 22
fe=(633)
863 22
cfi=(760)
cfn=(36000) odb::dbIStream& odb::operator>><odb::_dbTechLayerKeepOutZoneRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerKeepOutZoneRule>&) [clone .isra.0]
calls=22 658 
* 29964
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1172)
-8 22
fe=(633)
865 44
+1 66
cfi=(760)
cfn=(36008) odb::dbIStream& odb::operator>><odb::_dbTechLayerWrongDirSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerWrongDirSpacingRule>&) [clone .isra.0]
calls=22 658 
* 29678
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1172)
-8 22
fe=(633)
868 44
+2 66
cfi=(760)
cfn=(36014) odb::dbIStream& odb::operator>><odb::_dbTechLayerTwoWiresForbiddenSpcRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerTwoWiresForbiddenSpcRule>&) [clone .isra.0]
calls=22 658 
* 29678
fi=(761)
224 22
fi=(1014)
362 22
fi=(761)
225 22
+1 22
-19 22
fi=(1172)
-8 22
fe=(633)
873 44
+1 22
fi=(1014)
362 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 22
+13 22
fe=(633)
860 66
cfi=(760)
cfn=(35994) odb::dbIStream& odb::operator>><odb::_dbTechLayerForbiddenSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerForbiddenSpacingRule>&) [clone .isra.0]
calls=22 658 
* 29678
fi=(761)
224 22
+1 22
+1 22
-19 22
fi=(1172)
-8 66
fe=(633)

fn=(38862) odb::dbTechLayer::setEdgeCapacitance(double)
1534 8
+1 8

fn=(39486) odb::dbTechLayer::getDirection()
2319 8
+1 4

fn=(40378) odb::dbTechLayer::getArea() const
2110 2
-4 4
+5 2

fn=(38782) odb::dbTechLayer::getRoutingLevel()
2415 10
+1 10

fn=(38924) odb::dbTechLayer::setResistance(double)
2391 8
+1 8

fn=(39068) odb::dbTechLayer::getCapacitance()
2397 4
+1 4

fn=(8778) _GLOBAL__sub_I_dbTechLayer.cpp
2491 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(633)
2491 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(633)

fn=(38956) odb::dbTechLayer::getNumber() const
2409 16
+1 16

fl=(269)
fn=(40874) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
98 990
fi=(603) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPin.cpp
-44 495
fi=(1008)
+13 495
fi=(603)
-9 495
fe=(269)
+40 495
fi=(603)
-38 495
fe=(269)

fn=(5562) std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >::vector(std::initializer_list<sta::MinMax*>, std::allocator<sta::MinMax*> const&)
1769 3
625 3
98 3
625 3
fi=(1161)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(39542) odb::dbTrackGrid::getNumGridPatternsX()
919 3
fi=(577)
227 1
fe=(269)

fn=(40614) void std::vector<ppl::Slot, std::allocator<ppl::Slot> >::_M_realloc_insert<ppl::Slot>(__gnu_cxx::__normal_iterator<ppl::Slot*, std::vector<ppl::Slot, std::allocator<ppl::Slot> > >, ppl::Slot&&)
919 15
fi=(771)
426 105
fe=(269)
1758 15
fi=(771)
426 30
fe=(269)
918 15
+1 60
1758 120
fi=(270)
1205 45
fe=(269)
1762 30
346 30
fi=(771)
449 15
fi=(794)
320 15
fi=(788) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.h
88 15
fi=(794)
320 15
fi=(788)
88 15
fi=(772)
+2 30
-3 14
+3 28
fi=(788)
-2 14
fi=(794)
320 14
fi=(772)
90 28
fi=(788)
-2 14
fi=(794)
320 14
+6 14
+1 14
fi=(788)
88 56
fi=(772)
+2 28
fi=(788)
-2 16369
fi=(794)
320 16369
fi=(772)
90 32738
fi=(788)
-2 16369
fi=(794)
320 16369
+6 16369
+1 16369
fi=(788)
88 65476
fi=(772)
+2 32738
fi=(771)
477 56
fi=(772)
90 30
fe=(269)
353 30
fi=(771)
501 14
fi=(260)
133 28
fi=(771)
501 14
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1907
* 14
* 14
fi=(771)
502 28
+2 14
-2 28
+3 112
-3 2
+2 1
-2 2
+3 8
fi=(260)
115 120
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4264
* 15
* 45
fi=(771)
504 15
fi=(772)
90 30
fe=(269)

fn=(41980) std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~vector()
678 4
+2 2
fi=(867)
151 2
fe=(269)
353 2
683 4

fn=(42200) odb::_dbInstHdr::~_dbInstHdr()
680 84
353 168
-17 84
fi=(260)
133 84
fe=(269)
336 84
fi=(260)
133 84
cob=(11)
cfi=(131)
cfn=(3848)
calls=84 0 
* 9292
* 84
fe=(269)

fn=(24116)
919 45
fi=(863) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
50 15
fe=(269)

fn=(41994) std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~vector()
678 7
+2 2
-2 1
fi=(867)
151 2
fe=(269)
353 2
683 8

fn=(5592) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
1769 3
625 3
98 3
625 3
fi=(1161)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(36260) odb::_dbMPin::_dbMPin(odb::_dbDatabase*)
98 864
fi=(1008)
-31 1728
fe=(269)
+31 1728
fi=(565) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPin.cpp
-47 864
fe=(269)

fn=(40478) ppl::Netlist::addIONet(ppl::IOPin const&, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> > const&)
919 990
fi=(246) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Netlist.cpp
53 990
fi=(259)
760 990
fi=(246)
53 2970
fi=(259)
760 990
fi=(246)
53 5940
fe=(269)
919 990
fi=(1082) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Netlist.h
129 990
fe=(269)
919 3960
fi=(259)
749 990
1934 2968
790 988
+8 988
1935 1976
-1 36104
790 11376
+8 11376
1935 22752
fi=(262)
519 1976
fi=(1082)
82 3880
fi=(794)
320 970
+6 970
fi=(1082)
82 1940
fi=(794)
320 970
+6 970
-6 970
+6 970
fi=(1082)
82 970
cfi=(497)
cfn=(40442) odb::dbPlacementStatus::dbPlacementStatus(odb::dbPlacementStatus const&)
calls=970 485 
* 2910
* 7760
fe=(269)
1194 970
fi=(270)
979 4850
1205 970
979 970
1205 970
fi=(771)
725 1940
fi=(270)
979 100
1205 20
979 20
1205 20
fi=(771)
725 40
fi=(270)
1205 2946
fi=(771)
729 1964
-1 1964
fi=(270)
979 1912
fi=(177)
183 44516
fi=(772)
-93 89032
fi=(179)
329 44516
fi=(794)
-9 44516
+6 44516
fi=(772)
90 89032
fi=(177)
190 44516
908 44516
160 44516
+27 44516
fi=(178)
+24 222580
+6 89032
fi=(177)
348 1392
fi=(179)
+48 2088
fi=(260)
115 4950
cob=(11)
cfi=(131)
cfn=(2092)
calls=990 0 
* 198135
* 990
fi=(263)
1689 990
fi=(259)
2465 990
fi=(262)
520 990
fi=(263)
1689 990
fi=(1001)
1156 990
fi=(260)
115 990
fi=(263)
1689 990
fi=(259)
2465 990
cfn=(40484) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, int>, std::_Select1st<std::pair<odb::dbBTerm* const, int> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<odb::dbBTerm* const, int> >, odb::dbBTerm* const&)
calls=990 2193 
* 26742
* 990
+2 1980
2363 5942
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
* 2964
cob=(11)
cfi=(131)
cfn=(2684)
calls=988 0 
* 74250
* 988
+2 990
fe=(269)
1189 990
fi=(246)
54 990
fe=(269)
1189 1980
fi=(246)
55 20
fe=(269)
1198 60
cfn=(40490) void std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >::_M_realloc_insert<ppl::IOPin const&>(__gnu_cxx::__normal_iterator<ppl::IOPin*, std::vector<ppl::IOPin, std::allocator<ppl::IOPin> > >, ppl::IOPin const&)
calls=20 1758 
* 64956
* 20
fi=(771)
754 2868
fe=(269)
919 1912
fi=(771)
112 956
fe=(269)
919 1912
fi=(246)
57 956
fi=(771)
+55 1912
fe=(269)
919 34
fi=(771)
112 34
fe=(269)
919 68
fi=(246)
57 34
fi=(771)
+55 68
fi=(260)
+38 972
fi=(771)
-33 1944
fe=(269)
1145 1980
fi=(246)
58 7920
fi=(270)
1205 52
fe=(269)
919 52
fi=(270)
1205 52
fe=(269)
1758 208
+3 26
+1 26
346 78
fi=(772)
90 80
fi=(177)
+93 48344
fi=(772)
-93 96688
fi=(179)
329 48344
fi=(794)
-9 48344
+6 48344
fi=(772)
90 96688
fi=(177)
190 48344
908 48344
160 48344
+27 48344
fi=(178)
+24 241720
+6 96688
fi=(177)
348 1392
fi=(179)
+48 2088
fi=(178)
137 131460
+16 43820
fi=(260)
-38 43820
cob=(11)
cfi=(131)
cfn=(2092)
calls=43820 0 
* 10151262
* 43820
fi=(177)
+64 43820
fi=(260)
-64 43820
fi=(177)
+96 43820
fi=(179)
402 131460
cob=(3)
cfi=(180)
cfn=(2494)
calls=43820 242 
* 482020
* 43820
* 2088
cob=(3)
cfi=(180)
cfn=(2494)
calls=696 242 
* 9744
* 696
fi=(177)
187 44516
fi=(179)
402 44516
fi=(259)
2364 3952
fi=(260)
115 26
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 36447
* 26
fi=(771)
775 26
fi=(260)
115 52
fi=(178)
+22 142944
+16 47648
fi=(260)
-38 47648
cob=(11)
cfi=(131)
cfn=(2092)
calls=47648 0 
* 11247328
* 47648
fi=(177)
+64 47648
fi=(260)
-64 47648
fi=(177)
+96 47648
fi=(179)
402 142944
cob=(3)
cfi=(180)
cfn=(2494)
calls=47648 242 
* 526768
* 47648
* 2088
cob=(3)
cfi=(180)
cfn=(2494)
calls=696 242 
* 9744
* 696
fi=(177)
187 48344
fi=(179)
402 48370
fi=(772)
90 52
fi=(177)
+93 43052
fi=(772)
-93 86104
fi=(179)
329 43052
fi=(794)
-9 43052
+6 43052
fi=(772)
90 86104
fi=(177)
190 43052
908 43052
160 43052
+27 43052
fi=(178)
+24 43052
fi=(177)
-24 43052
fi=(178)
+24 172208
+6 86104
fi=(177)
348 1396
fi=(179)
+48 2094
fi=(178)
137 127062
+16 42354
fi=(260)
-38 42354
cob=(11)
cfi=(131)
cfn=(2092)
calls=42354 0 
* 10033388
* 42354
fi=(177)
+64 42354
fi=(260)
-64 42354
fi=(177)
+96 42354
fi=(179)
402 127062
cob=(3)
cfi=(180)
cfn=(2494)
calls=42354 242 
* 468534
* 42354
* 2094
cob=(3)
cfi=(180)
cfn=(2494)
calls=698 242 
* 9772
* 698
fi=(177)
187 43052
fi=(179)
402 43052
fi=(771)
783 26
fi=(772)
90 26
fi=(771)
783 26
fi=(772)
90 78
fi=(771)
793 26
fi=(867)
151 102
fi=(177)
+36 24
+44 72
-44 48320
+44 144960
+6 47648
fi=(867)
-86 47648
fi=(177)
+86 47648
fi=(260)
133 47648
cob=(11)
cfi=(131)
cfn=(3848)
calls=47648 0 
* 5282114
* 47648
fi=(867)
+18 95296
fi=(771)
798 72
fe=(269)
353 52
fi=(771)
798 48
fi=(260)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2763227
* 24
fi=(771)
799 26
+2 26
-2 52
+2 26
fe=(269)
919 26
fi=(771)
799 26
+2 26
-2 52
fi=(867)
151 2090
fi=(771)
-30 18
fi=(246)
-64 18
fi=(771)
+64 18
cfn=(23216) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
calls=18 426 
* 43980
fi=(270)
979 36
fi=(260)
115 182
fe=(269)

fn=(36536) odb::_dbInstHdr::_dbInstHdr(odb::_dbDatabase*)
98 252
fi=(563)
+19 84
+1 84
+1 84
-2 84
+3 84
fe=(269)

fn=(40726) std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >::operator[](unsigned long) [clone .isra.0]
919 1980
1045 990
+1 990
+1 495

fn=(5642) _GLOBAL__sub_I__ZN3sta16parseLibertyFileEPKcPNS_19LibertyGroupVisitorEPNS_6ReportE
98 1
fi=(959)
-54 2
fe=(269)
+54 1
fi=(959)
-54 1
fe=(269)
+54 1
fi=(959)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 1513
* 1
fe=(269)

fn=(33214) sta::Corners::multiCorner() const
919 4
fi=(863)
55 4
+1 2
fe=(269)

fn=(40724) ppl::Netlist::numIOPins()
919 2485
fi=(246)
105 497
fe=(269)

fn=(40730) std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
553 1
98 1
553 4
919 2
98 2
346 1
fi=(260)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 421
* 1
* 1
fe=(269)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(270)
979 2
fi=(271)
424 2
+1 2
+1 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 385
* 1
* 1
+1 1
fe=(269)
561 1
fi=(271)
427 1
fe=(269)
561 3

fn=(40972) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
919 3
fi=(771)
426 21
fe=(269)
1758 3
fi=(771)
426 6
fe=(269)
918 3
+1 12
1758 24
fi=(270)
1205 9
fe=(269)
1762 6
346 6
fi=(771)
449 3
fi=(177)
187 3
+6 6
+10 3
555 6
183 3
fi=(1014)
60 3
fi=(177)
179 3
+4 6
fi=(179)
329 3
fi=(1014)
60 3
fi=(772)
1013 6
-1 2
+1 2
fi=(177)
160 2
555 2
160 2
+27 2
555 4
160 1
555 1
160 1
+27 1
555 2
fi=(771)
-91 20
fi=(772)
1013 6
fe=(269)
353 6
fi=(771)
501 2
fi=(260)
133 4
fi=(771)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(771)
502 4
+2 2
-2 4
+3 16
-3 2
+2 1
-2 2
+3 8
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 254
* 3
* 9
fi=(771)
504 3
fi=(772)
1013 6
fi=(179)
402 3
fi=(772)
1013 9
fi=(177)
908 3
183 3
fi=(1014)
60 6
fi=(772)
1013 8
fi=(179)
402 9
fe=(269)

fn=(43444)
680 1
353 2
-17 1
fi=(260)
133 1
fe=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(269)

fn=(40490)
1758 33
fi=(771)
426 198
fe=(269)
919 33
fi=(771)
426 165
fe=(269)
919 132
1758 132
fi=(270)
1205 198
fe=(269)
1761 33
fi=(270)
1205 66
fe=(269)
1762 66
346 66
fi=(1082)
82 33
fi=(771)
449 33
fi=(1082)
82 33
fi=(794)
326 66
fi=(1082)
82 66
fi=(794)
326 66
fi=(1082)
82 33
cfi=(497)
cfn=(40442)
calls=33 485 
* 99
* 264
fi=(772)
+8 157
fi=(1082)
-8 29
fi=(794)
320 29
fi=(1082)
82 87
fi=(794)
320 29
+6 29
+1 29
fi=(1082)
82 29
fi=(794)
320 29
fi=(1082)
82 87
fi=(794)
320 29
+6 29
+1 29
-7 58
+7 29
-1 29
fi=(1082)
82 29
cfi=(497)
cfn=(40442)
calls=29 485 
* 87
* 1507
fi=(794)
320 1507
fi=(1082)
82 4521
fi=(794)
320 1507
+6 1507
+1 1507
fi=(1082)
82 1507
fi=(794)
320 1507
fi=(1082)
82 4521
fi=(794)
320 1507
+6 1507
+1 1507
-7 3014
+7 1507
-1 1507
fi=(1082)
82 1507
cfi=(497)
cfn=(40442)
calls=1507 485 
* 4521
* 3072
fi=(772)
+8 3072
fi=(1082)
-8 12288
fi=(772)
+8 3072
fi=(771)
477 33
fi=(772)
90 66
fe=(269)
353 66
fi=(771)
501 29
fi=(260)
133 29
fi=(771)
501 116
fi=(260)
133 29
cob=(11)
cfi=(131)
cfn=(3848)
calls=29 0 
* 3569
* 29
fi=(771)
502 132
+2 33
-2 33
+2 33
-2 33
+3 264
fi=(260)
115 231
cob=(11)
cfi=(131)
cfn=(2092)
calls=33 0 
* 25206
* 33
* 66
fe=(269)

fn=(5558) std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&)
1769 6
625 6
98 6
625 6
fi=(1161)
79 6
fe=(269)
625 24
98 12
1769 12
346 12
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 362
* 6
fe=(269)
1583 6
-1 6
fi=(271)
426 12
fe=(269)
1583 6
fi=(260)
115 6
fi=(271)
426 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 80
* 6
fe=(269)
1584 6
631 36

fn=(39482) odb::dbTrackGrid::getNumGridPatternsY()
919 3
fi=(577)
233 1
fe=(269)

fn=(41586) std::vector<ppl::Section, std::allocator<ppl::Section> >::~vector()
678 6
+2 2
fi=(867)
151 2
fe=(269)
353 2
683 6

fn=(42298) odb::_dbBPin::~_dbBPin()
680 495
353 990
fi=(603)
75 495
fe=(269)

fl=(881) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Genclks.cc
fn=(24212) sta::Genclks::Genclks(sta::StaState*)
101 2
+2 1
cfi=(781)
cfn=(23926)
calls=1 -53 
* 45
* 3
fi=(259)
209 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(881)
105 2

fl=(379) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Distributed.cc
fn=(7488) _GLOBAL__sub_I__ZN3dst11DistributedC2EPN3utl6LoggerE
297 1
fi=(298)
119 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 9
fe=(379)
297 1
fi=(299)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(379)

fn=(25332) dst::Distributed::addCallBack(dst::JobCallBack*)
295 8
fi=(269)
1189 3
fi=(771)
426 1
fi=(269)
1758 1
919 4
1758 8
343 1
+3 3
fi=(260)
150 1
fi=(771)
464 1
fi=(772)
992 2
fi=(269)
353 2
fi=(771)
502 2
+2 1
-2 2
fe=(379)
297 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fi=(771)
504 2
fe=(379)

fn=(23438) dst::Distributed::Distributed(utl::Logger*)
57 1
fi=(269)
+41 9
fe=(379)
-39 1

fn=(42444) dst::Distributed::~Distributed()
61 6
fi=(270)
979 2
fe=(379)
63 4
+1 4
cfi=(1123) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/distributed/RoutingCallBack.h
cfn=(42446) drt::RoutingCallBack::~RoutingCallBack()
calls=1 -4 
* 242
-1 3
fi=(269)
1499 1
1794 2
+4 1
680 2
fi=(867)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 2
fi=(867)
151 2
fi=(269)
353 2
fe=(379)
67 6

fn=(25412) dst::Distributed::init(Tcl_Interp*, utl::Logger*)
70 2
+1 1
+2 2
cfi=(380) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dst/CMakeFiles/dst.dir/DistributedTCL_wrap.cxx
cfn=(25414) Dst_Init
calls=1 2374 
* 25517
+1 2
+1 1
-1 1
cfi=(700)
cfn=(23498)
calls=1 +31 
* 724127

fl=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/renderer.cpp
fn=(7732) _GLOBAL__sub_I__ZN3pdn11PDNRenderer11ring_color_E
287 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+13 30
fe=(408)
287 2

fl=(450) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btree.cxx
fn=(7914) _GLOBAL__sub_I__ZN9parquetfp5BTreeC2ERK17HardBlockInfoType
998 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
998 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(583) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSBoxItr.cpp
fn=(8580) _GLOBAL__sub_I_dbSBoxItr.cpp
126 1
fi=(211)
-52 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(583)
+52 1
fi=(211)
-52 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(583)

fl=(658)
fn=(8878) _GLOBAL__sub_I_dbBPinItr.cpp
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(658)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(658)

fn=(40428)
105 2970

fn=(40426)
99 1485
+1 1485

fl=(792) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/MakeFinale.cpp
fn=(23262) ord::makeFinale()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 212
* 1
fi=(793) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/include/fin/Finale.h
-8 3
fe=(792)
+9 2

fn=(42028) ord::deleteFinale(fin::Finale*)
61 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 111
* 1

fn=(24998) ord::initFinale(ord::OpenRoad*)
65 4
fi=(843)
170 1
fe=(792)
68 2
cfi=(909)
cfn=(25000)
calls=1 2215 
* 24235
+2 3
cfi=(700)
cfn=(23498)
calls=1 +35 
* 533105
+1 3
+1 3
-1 1
cfi=(910) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/Finale.cpp
cfn=(25004) fin::Finale::init(odb::dbDatabase*, utl::Logger*)
calls=1 -27 
* 5

fl=(403) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/rings.cpp
fn=(7712) _GLOBAL__sub_I__ZN3pdn5RingsC2EPNS_4GridERKSt5arrayINS0_5LayerELm2EE
316 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(403)
316 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(403)

fl=(512) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanArchitect.cpp
fn=(8204) _GLOBAL__sub_I__ZN3dft15ScanCellsBucketC2EPN3utl6LoggerE
210 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(512)
210 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(512)

fl=(539) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerTypeParser.cpp
fn=(8352) _GLOBAL__sub_I_lefTechLayerTypeParser.cpp
131 2
fi=(211)
-57 1
fe=(539)
+57 6
fi=(177)
+26 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(523)
-5 2
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
402 1
fi=(523)
69 5
fi=(177)
+88 1
fi=(523)
-88 1
fi=(177)
+88 1
fi=(523)
-88 1
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
329 1
fi=(177)
183 1
