# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1130
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/tapcell.tcl -metrics ./logs/nangate45/ariane133/base/2_5_floorplan_tapcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 17736435976
desc: Trigger: Program termination

positions: line
events: Ir
summary: 93980703860


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(130) __open_nocancel
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(21) ./string/../sysdeps/x86_64/strcmp.S
fn=(56) strcmp
144 6985
+1 6985
+2 6985
+1 6985
+21 6985
+1 6985
+1 6252
+1 6252
+1 5113
+1 5113
+1 5113
+1 5113
+21 5113
+1 5113
+1 5113
+1 5113
+1 5113
+1 5113
+1 5113
+5 376
+1 376
+9 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
-7 1872
+1 1872
+1 1872
+1 1872
+1 1872
+1 1872
+1 1872
+1 1872
+1 1864
+1 1250
+1 1250
+1 1250
+2 1250
+1 1250
+1 1250
+1 1250
+1 1250
+1 1250
-5 614
+1 614
+1 614
+1 614
+1 614
+1 614
+10 384
+1 384
+1 384
+2 384
+6 384
+1 384
+1 384
+1 384
+1 384
+5 384
+2 314
+1 314
+1 628
+8 314
+1 314
+3 314
+1 314
+1 314
+1 314
+1 314
+1 314
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
-1 2
+1 2
+3 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
-1 1
+1 1
+3 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+1 1
+32 87
+1 87
+1 87
+1 87
+1 87
+2 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 3
+1 3
+3 90
+1 90
+1 90
+3 90
+1 90
+1 90
+6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 3
+1 3
+1 3
+32 126
+1 126
+1 126
+1 126
+1 126
+2 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 57
+4 57
+1 57
+1 57
+6 57
+1 57
+1 114
+4 57
+1 57
-1 6
+1 6
+3 63
+1 63
+1 63
+3 63
+1 63
+1 63
+6 63
+1 63
+1 63
+1 63
+1 63
+1 63
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 6
+1 6
+1 6
+32 180
+1 180
+1 180
+1 180
+1 180
+2 180
+1 180
+1 180
+1 180
+1 180
+1 180
+1 180
+1 138
+4 138
+1 138
+1 138
+6 138
+1 138
+1 276
+4 138
+1 138
-1 7
+1 7
+3 145
+1 145
+1 145
+3 145
+1 145
+1 145
+6 145
+1 145
+1 145
+1 145
+1 145
+1 145
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 158
+1 158
+1 158
+1 158
+1 158
+2 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 54
+4 54
+1 54
+1 54
+6 54
+1 54
+1 108
+4 54
+1 54
-1 2
+1 2
+3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+6 56
+1 56
+1 56
+1 56
+1 56
+1 56
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 2
+1 2
+1 2
+32 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 60
+4 60
+1 60
+1 60
+6 60
+1 60
+1 120
+4 60
+1 60
-1 5
+1 5
+3 65
+1 65
+1 65
+3 65
+1 65
+1 65
+6 65
+1 65
+1 65
+1 65
+1 65
+1 65
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
-1 7
+1 7
+3 49
+1 49
+1 49
+3 49
+1 49
+1 49
+6 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 7
+1 7
+1 7
+32 235
+1 235
+1 235
+1 235
+1 235
+2 235
+1 235
+1 235
+1 235
+1 235
+1 235
+1 235
+1 77
+4 77
+1 77
+1 77
+6 77
+1 77
+1 154
+4 77
+1 77
-1 8
+1 8
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 89
+1 89
+1 89
+1 89
+1 89
+2 89
+1 89
+1 89
+1 89
+1 89
+1 89
