# callgrind format
fn=(24108)
29 2
+1 1
cfi=(854)
cfn=(24110)
calls=1 -4 
* 63
fi=(270)
+68 1
fe=(853)
-68 2
fi=(270)
+68 3
fe=(853)
-66 2

fl=(977)
fn=(48186)
121 3
fi=(748)
732 3
fi=(752)
83 3
fi=(748)
+72 2
fe=(977)
-34 4
fi=(752)
-71 2
+34 1
fe=(977)

fl=(988)
fn=(46750)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1071)
fn=(42188)
1842 156912
fi=(271)
1042 104608
fe=(1071)
1844 104608
-5 209216
fi=(272)
666 104608
fi=(257)
490 104608
+1 156912
-1 627648
+1 1987552
-1 104608
+1 470736
-1 261520
+1 732256
-83 209216
+1 418432
-1 209216
+1 209216
+81 209216
+1 418432
-83 104608
+1 209216
-1 104608
+1 104608
+81 104608
+1 679952
-1 418432
+1 1778336
-83 418432
+1 209216
fi=(271)
1042 209216
fi=(257)
408 418432
fe=(1071)
1844 836864
fi=(257)
408 313824
+1 156912
fi=(271)
1042 156912
fi=(257)
408 313824
fe=(1071)
1844 627648
+13 209216
fi=(257)
491 104608
fe=(1071)
1842 159
fi=(271)
1042 106
fe=(1071)
1844 106
-5 212
fi=(272)
666 106
fi=(257)
490 106
+1 159
-1 1484
+1 4623
-1 275
+1 892
-1 342
+1 1395
-83 711
+1 1422
-1 711
+1 711
+81 711
+1 1422
-83 1071
+1 2142
-1 1071
+1 1071
+81 1071
+1 3830
-1 1499
+1 3426
-83 1234
+1 617
fi=(271)
1042 617
fi=(257)
408 1234
fe=(1071)
1844 3180
+13 212
fi=(272)
666 178
fi=(271)
1042 178
fi=(272)
667 178
-1 712
+1 534
fi=(257)
408 178
fi=(272)
668 178
fi=(257)
408 534
+1 356
fi=(272)
667 356
fi=(257)
408 656
fi=(272)
668 656
fi=(257)
408 1968
+1 1312
fi=(272)
667 1312
fi=(257)
408 356
+1 178
-1 534
fe=(1071)
1842 13113
fi=(271)
1042 8742
fe=(1071)
1844 8742
-5 17484
fi=(272)
666 8742
fi=(257)
490 8742
+1 13113
-1 65428
+1 145031
-1 532
+1 33244
-1 32180
+1 84891
-83 20531
+1 41062
-1 20531
+1 20531
+81 20531
+1 41062
-83 3382
+1 6764
-1 3382
+1 3382
+81 3382
+1 42858
-1 16698
+1 46712
-83 65424
+1 32712
fi=(271)
1042 32712
fi=(257)
408 65424
fe=(1071)
1844 148340
+13 17484
fi=(272)
666 4373
fi=(271)
1042 4373
fi=(272)
667 4373
-1 17492
+1 13119
fi=(257)
408 4373
fi=(272)
668 4373
fi=(257)
408 13119
+1 8746
fi=(272)
667 8746
fi=(257)
408 10360
fi=(272)
668 10360
fi=(257)
408 31080
+1 20720
fi=(272)
667 20720
fi=(257)
408 8746
+1 4373
-1 13119
fe=(1071)
1842 627648
fi=(271)
1042 418432
fe=(1071)
1844 418432
-5 836864
fi=(272)
666 418432
fi=(257)
490 418432
+1 627648
-1 836864
+1 2458288
-1 52304
+1 523040
-1 418432
+1 941472
-83 104608
+1 209216
-1 104608
+1 104608
+81 104608
+1 209216
-83 156912
+1 313824
-1 156912
+1 156912
+81 156912
+1 941472
-1 261520
+1 627648
-83 941472
+1 470736
fi=(271)
1042 470736
fi=(257)
408 941472
fe=(1071)
1844 2510592
+13 836864
fi=(272)
666 156912
fi=(271)
1042 156912
fi=(272)
667 156912
-1 627648
+1 470736
fi=(257)
408 156912
fi=(272)
668 156912
fi=(257)
408 470736
+1 313824
fi=(272)
667 313824
fi=(257)
408 313824
fi=(272)
668 313824
fi=(257)
408 941472
+1 627648
fi=(272)
667 627648
fi=(257)
408 313824
+1 156912
-1 470736
fe=(1071)

fn=(44380) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, long, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, long, long, std::shared_ptr<pdn::ViaGenerator>*, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .isra.0]
2427 200889
+7 15453
-7 15453
+7 61803
+6 30888
-26 30888
fi=(272)
472 61776
cfn=(44384)
calls=15444 -77 
* 339768
709 30888
fe=(1071)
2353 30888
+5 30888
fi=(272)
472 27
cfn=(44384)
calls=9 -77 
* 548
* 9
fe=(1071)
2324 18
fi=(748)
1194 1
-3 1
+3 1
761 1
fi=(754)
199 1
fi=(748)
732 2
fi=(271)
1005 1
fe=(1071)
2324 57
fi=(403)
627 81
cfi=(402)
cfn=(44370)
calls=27 1053 
* 8335
fe=(1071)
2326 54
fi=(748)
1194 26
-3 26
+3 26
761 26
fi=(754)
199 26
fi=(748)
732 52
fe=(1071)
2334 26
-10 78
2482 123624

fn=(44090)
1945 46788
fi=(271)
1205 15596
fe=(1071)
1945 109172
+4 31192
+13 124768

fn=(44366) void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
1839 247264
+3 61816
fi=(271)
1042 30928
fe=(1071)
1844 30940
fi=(403)
627 48
cfi=(402)
cfn=(44370)
calls=12 1053 
* 6062
* 80
cfi=(402)
cfn=(44370)
calls=20 1053 
* 13326
fe=(1071)
1846 64
-2 64
+13 247264
fi=(748)
1194 32
-3 32
761 32
1194 32
fi=(271)
1020 32
-3 8
fi=(403)
627 24
cfi=(402)
cfn=(44370)
calls=8 1053 
* 5318
* 96
cfi=(402)
cfn=(44370)
calls=32 1053 
* 19508
fe=(1071)
1826 80
fi=(748)
1191 8
761 8
1194 16
fi=(754)
199 8
fi=(748)
732 16
+29 32
fi=(754)
199 128
fi=(748)
732 64
-2 64
fe=(1071)

fn=(44426) __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > > std::__move_merge<std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
2650 24
+4 4
fi=(272)
398 16
+4 8
-4 10
fe=(1071)
2671 18
fi=(272)
398 2
fi=(748)
1194 4
fi=(272)
401 20
+1 20
-4 40
fi=(748)
1191 20
+3 20
761 20
fi=(754)
199 20
fi=(748)
732 40
fe=(1071)

fn=(45474)
1839 3384
+3 846
fi=(271)
1042 846
fe=(1071)
1844 1506
fi=(263)
1376 3012
fe=(1071)
1854 5404
cfi=(748)
cfn=(45488)
calls=2702 1194 
* 188536
-10 9036
fi=(1100)
112 6024
fi=(748)
1324 3012
fi=(398)
336 6024
cfi=(616)
cfn=(38792)
calls=3012 2266 
* 6024
* 3012
fi=(1100)
112 3012
fi=(398)
338 6024
cfi=(616)
cfn=(38792)
calls=3012 2266 
* 6024
fi=(748)
1325 3012
fi=(263)
+51 6024
fi=(272)
666 310
fi=(748)
+95 310
1194 310
fi=(272)
666 310
fi=(748)
1194 310
fi=(272)
666 310
fi=(748)
+95 310
fi=(272)
-95 310
+1 1550
fi=(748)
+94 310
fi=(754)
199 930
fi=(748)
732 620
fe=(1071)
1857 3384
fi=(272)
667 738
fi=(748)
1191 369
761 369
1194 369
fi=(272)
668 369
fi=(748)
1194 369
fi=(754)
199 369
fi=(748)
732 738
1325 3012
fi=(263)
+51 13466
fe=(1071)

fn=(43962)
1819 52509
fi=(748)
1194 52509
fe=(1071)
1819 157527
fi=(271)
1019 52509
fe=(1071)
1819 52509
fi=(748)
1191 52509
+3 105018
-3 52509
fi=(271)
1020 52509
-3 139841
fi=(1065)
238 559364
cfi=(397)
cfn=(43932)
calls=139841 872 
* 11636397
* 210036
cfi=(397)
cfn=(43932)
calls=52509 872 
* 4334267
fe=(1071)
1826 384700
fi=(748)
1191 139841
761 139841
1194 279682
fi=(754)
199 139841
fi=(748)
732 279682
1191 52509
761 52509
1194 105018
fi=(754)
199 52509
fi=(748)
732 105018
fe=(1071)
1833 315054

fn=(44094)
1839 124768
+3 31192
fi=(271)
1042 31192
fe=(1071)
1844 31192
fi=(1065)
156 31192
fi=(402)
2251 62384
cfi=(616)
cfn=(38792)
calls=31192 +15 
* 62384
* 93576
cfi=(616)
cfn=(38792)
calls=31192 +15 
* 62384
fe=(1071)
1846 62384
-23 31192
fi=(271)
1020 62384
fe=(1071)
1828 31192
fi=(1065)
238 15596
fi=(402)
2251 31192
fe=(1071)
1826 15596
fi=(402)
2251 15596
cfi=(616)
cfn=(38792)
calls=15596 +15 
* 31192
fi=(1065)
238 31192
fi=(402)
2251 62384
fe=(1071)
1826 31192
fi=(402)
2251 31192
cfi=(616)
cfn=(38792)
calls=31192 +15 
* 62384
* 140364
cfi=(616)
cfn=(38792)
calls=46788 +15 
* 93576
fe=(1071)
1826 93576
+6 31192
+12 31192
-12 31192
+12 62384
+13 124768

fn=(43928)
1945 399
fi=(271)
1205 133
fe=(1071)
1945 931
+4 399
+2 266
fi=(271)
1042 399
1205 133
fi=(1065)
156 133
fi=(271)
1052 133
fe=(1071)
1956 133
fi=(271)
1205 266
fe=(1071)
1923 133
fi=(271)
1205 133
fe=(1071)
1923 266
fi=(271)
1042 266
fi=(1065)
156 266
cfi=(397)
cfn=(43932)
calls=133 872 
* 9591
fi=(271)
1205 596
fi=(1065)
156 596
fi=(271)
1052 596
fe=(1071)
1956 596
fi=(271)
1205 1192
fe=(1071)
1923 596
fi=(271)
1205 596
fe=(1071)
1923 1192
fi=(271)
1042 1192
fi=(1065)
156 1192
cfi=(397)
cfn=(43932)
calls=596 872 
* 47558
* 729
fe=(1071)
-74 1458
fi=(1065)
+74 434
cfi=(397)
cfn=(43932)
calls=217 872 
* 17616
fe=(1071)
-72 434
fi=(754)
197 85
+1 170
fi=(748)
762 85
fi=(754)
199 85
fi=(748)
761 85
+1 85
+1 85
fe=(1071)
1898 425
fi=(754)
198 436
fi=(748)
762 218
fi=(754)
199 218
fi=(748)
761 218
+1 218
+1 218
fe=(1071)
1898 3220
fi=(748)
1325 47660
fi=(263)
+51 47660
fe=(1071)
1909 69570
fi=(754)
197 22461
+1 22461
fi=(748)
762 22461
fi=(754)
199 22461
fi=(748)
761 22461
+1 22461
+1 22461
fi=(271)
1003 22461
fi=(1065)
156 89844
cfi=(397)
cfn=(43932)
calls=22461 872 
* 1772600
fi=(271)
1003 37808
fi=(1065)
156 151232
cfi=(397)
cfn=(43932)
calls=37808 872 
* 2948235
* 2916
cfi=(397)
cfn=(43932)
calls=729 872 
* 58897
fe=(1071)
1904 121996
fi=(271)
1019 92760
fi=(397)
873 69570
cfi=(1077)
cfn=(42918)
calls=23190 81 
* 69570
* 86715
cfi=(1077)
cfn=(42918)
calls=28905 81 
* 86715
* 52095
+1 52095
cfi=(616)
cfn=(38792)
calls=52095 2266 
* 104190
+1 52095
-1 52095
+1 52095
cfi=(1077)
cfn=(43934)
calls=52095 82 
* 156285
* 52095
+1 52095
cfi=(616)
cfn=(38792)
calls=52095 2266 
* 104190
+3 52095
-3 52095
fi=(748)
1325 52095
fi=(397)
877 364665
+2 52095
cfi=(1077)
cfn=(42918)
calls=52095 81 
* 156285
* 52095
+1 52095
cfi=(616)
cfn=(38792)
calls=52095 2266 
* 104190
+1 52095
-1 52095
+1 52095
cfi=(1077)
cfn=(43934)
calls=52095 82 
* 156285
* 52095
+1 52095
cfi=(616)
cfn=(38792)
calls=52095 2266 
* 104190
fi=(263)
1376 104190
fi=(271)
1017 28905
+3 28905
fi=(263)
1376 244300
fi=(397)
883 2260
fi=(263)
1376 1130
fe=(1071)
1959 3645
cfn=(43929) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)'2
calls=729 -14 
* 33309113
fi=(271)
1205 1458
fe=(1071)
1949 1458
+2 2980
fi=(1065)
156 1024
cfi=(397)
cfn=(43932)
calls=512 872 
* 39755
fe=(1071)
-65 1024
fi=(754)
198 1030
fe=(1071)
1962 1064
fi=(1065)
156 396
cfi=(397)
cfn=(43932)
calls=132 872 
* 10756
fe=(1071)
-70 264
fi=(754)
197 59
+1 177
fi=(748)
762 59
fi=(754)
199 59
fi=(748)
761 59
+1 59
+1 118
fi=(754)
198 264
fi=(748)
762 88
fi=(754)
199 88
fi=(748)
761 88
+1 88
+1 176
fi=(1065)
156 918
cfi=(397)
cfn=(43932)
calls=306 872 
* 25035
fe=(1071)
-63 306
fi=(754)
197 306
fe=(1071)
93 394
fi=(754)
198 365
fe=(1071)

fn=(43929)
1945 16281
fi=(271)
1205 5427
fe=(1071)
1945 37989
+4 13212
+2 4716
fi=(271)
1042 7074
1205 2358
fi=(1065)
156 2358
fi=(271)
1052 2358
fe=(1071)
1956 2358
fi=(271)
1205 4716
fe=(1071)
1923 2358
fi=(271)
1205 2358
fe=(1071)
1923 4716
fi=(271)
1042 4716
fi=(1065)
156 4716
cfi=(397)
cfn=(43932)
calls=2358 872 
* 194497
fi=(271)
1205 2340
fi=(1065)
156 2340
fi=(271)
1052 2340
fe=(1071)
1956 2340
fi=(271)
1205 4680
fe=(1071)
1923 2340
fi=(271)
1205 2340
fe=(1071)
1923 4680
fi=(271)
1042 4680
fi=(1065)
156 4680
cfi=(397)
cfn=(43932)
calls=2340 872 
* 195188
* 4698
fe=(1071)
-74 9396
fi=(1065)
+74 4624
cfi=(397)
cfn=(43932)
calls=2312 872 
* 191485
fe=(1071)
-72 4624
fi=(754)
197 1054
+1 2108
fi=(748)
762 1054
fi=(754)
199 1054
fi=(748)
761 1054
+1 1054
+1 1054
fe=(1071)
1898 5270
fi=(754)
198 1224
fi=(748)
762 612
fi=(754)
199 612
fi=(748)
761 612
+1 612
+1 612
fe=(1071)
1898 18220
fi=(748)
1325 163583
fi=(263)
+51 163583
fe=(1071)
1909 212559
fi=(754)
197 66155
+1 66155
fi=(748)
762 66155
fi=(754)
199 66155
fi=(748)
761 66155
+1 66155
+1 66155
fi=(271)
1003 66155
fi=(1065)
156 264620
cfi=(397)
cfn=(43932)
calls=66155 872 
* 5459843
fi=(271)
1003 164593
fi=(1065)
156 658372
cfi=(397)
cfn=(43932)
calls=164593 872 
* 13319784
* 18792
cfi=(397)
cfn=(43932)
calls=4698 872 
* 390273
fe=(1071)
1904 470892
fi=(271)
1019 283412
fi=(397)
873 212559
cfi=(1077)
cfn=(42918)
calls=70853 81 
* 212559
* 292068
cfi=(1077)
cfn=(42918)
calls=97356 81 
* 292068
* 168209
+1 168209
cfi=(616)
cfn=(38792)
calls=168209 2266 
* 336418
+1 168209
-1 168209
+1 168209
cfi=(1077)
cfn=(43934)
calls=168209 82 
* 504627
* 168209
+1 168209
cfi=(616)
cfn=(38792)
calls=168209 2266 
* 336418
+3 168209
-3 168209
fi=(748)
1325 168209
fi=(397)
877 1177463
+2 168209
cfi=(1077)
cfn=(42918)
calls=168209 81 
* 504627
* 168209
+1 168209
cfi=(616)
cfn=(38792)
calls=168209 2266 
* 336418
+1 168209
-1 168209
+1 168209
cfi=(1077)
cfn=(43934)
calls=168209 82 
* 504627
* 168209
+1 168209
cfi=(616)
cfn=(38792)
calls=168209 2266 
* 336418
fi=(263)
1376 336418
fi=(271)
1017 97356
+3 97356
fi=(263)
1376 1159552
fi=(397)
883 66960
fi=(263)
1376 33480
fe=(1071)
1959 23490
cfn=(43929)
calls=4698 -14 
* 64613067
fi=(271)
1205 9396
fe=(1071)
1949 9396
+2 11700
fi=(1065)
156 4772
cfi=(397)
cfn=(43932)
calls=2386 872 
* 197912
fe=(1071)
-65 4772
fi=(754)
198 5420
fe=(1071)
1962 43416
fi=(1065)
156 3774
cfi=(397)
cfn=(43932)
calls=1258 872 
* 104444
fe=(1071)
-70 2516
fi=(754)
197 566
+1 1698
fi=(748)
762 566
fi=(754)
199 566
fi=(748)
761 566
+1 566
+1 1132
fi=(754)
198 2070
fi=(748)
762 690
fi=(754)
199 690
fi=(748)
761 690
+1 690
+1 1380
fi=(1065)
156 3906
cfi=(397)
cfn=(43932)
calls=1302 872 
* 108384
fe=(1071)
-63 1302
fi=(754)
197 1302
fe=(1071)
93 1992
fi=(754)
198 3460
fe=(1071)

fn=(44364) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .isra.0]
2717 216342
fi=(271)
1205 92718
fe=(1071)
2725 30906
-8 30906
fi=(271)
1205 30906
fe=(1071)
2717 61812
fi=(271)
1205 30906
fe=(1071)
2705 61816
fi=(271)
1041 2
+1 2
fe=(1071)
2707 4
cfn=(44366)
calls=2 1839 
* 21802
fi=(271)
1205 4
fe=(1071)
2705 4
+5 6
cfn=(44366)
calls=2 1839 
* 5538
+20 4
-3 4
-46 2
+2 4
fi=(271)
1042 2
fe=(1071)
2693 4
fi=(271)
1042 2
fe=(1071)
2681 2
fi=(271)
1042 4
fe=(1071)
2693 4
cfn=(44416) std::shared_ptr<pdn::ViaGenerator>* std::__move_merge<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
calls=2 -43 
* 9770
* 2
-10 4
+11 2
-1 4
+1 4
+45 4
-45 2
-1 2
