# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1127
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/tapcell.tcl -metrics ./logs/nangate45/ariane133/base/2_5_floorplan_tapcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 17735657396
desc: Trigger: Program termination

positions: line
events: Ir
summary: 93976269615


ob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(129) ???
fn=(520) 0x0000000000003400
0 105

fn=(558) 0x0000000000003a10
0 11

fn=(44076) 0x0000000000003960
0 5

fn=(518) __cpu_indicator_init
0 44
cfn=(520)
calls=1 0 
0 105
0 16

fn=(44066) 0x00000000000039d0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44072) 0x00000000080e8300
calls=1 0 
0 6786
0 1
cfn=(44076)
calls=1 0 
0 5
0 3

ob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 +29 
* 1351
* 5
+2 5

fl=(704) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(9124) lseek
36 164
+2 35
-2 24
+2 6

fl=(175) ./nptl/pthread_key_create.c
fn=(1128) pthread_key_create
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(706) ./nptl/pthread_getspecific.c
fn=(9208) pthread_getspecific
30 450430
+1 900860
+24 225215
+1 450430
+4 1351266
+5 450430

fl=(708) ./nptl/pthread_setspecific.c
fn=(9304) pthread_setspecific
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(1134) ./nptl/pthread_mutex_destroy.c
fn=(41544) pthread_mutex_destroy
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(1143) ./nptl/pthread_key_delete.c
fn=(43904) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(816) ./nptl/pthread_create.c
fn=(30272) start_thread
379 1
+4 1
-4 8
+4 2
+3 1
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 31 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1192
* 5
+3 4
+11 5
+8 2
+15 2
cob=(3)
cfi=(662) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8896) _setjmp
calls=1 30 
* 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 5
+13 1
-13 1
+14 1
+2 2
+3 2
+6 3
+25 1
-6 1
+6 1
+1 1
-7 1
+10 1
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(821) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
cfn=(30282) boost_asio_detail_posix_thread_function
calls=1 71 
* 5156
+1 1
+7 1
cob=(3)
cfi=(1112) ./stdlib/cxa_thread_atexit_impl.c
cfn=(41104) __call_tls_dtors
calls=1 145 
* 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1276
* 5
+3 1
cfn=(41478) __nptl_deallocate_tsd
calls=1 256 
* 5
+3 1
cob=(3)
cfi=(1126) ./malloc/thread-freeres.c
cfn=(41484) __libc_thread_freeres
calls=1 31 
* 743
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 5
+5 4
+5 3
+31 2
fi=(817) ./nptl/allocatestack.c
386 1
cob=(3)
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 28 
* 5
* 1
fe=(816)
567 1
fi=(817)
388 5
+1 2
+1 2
fe=(816)
571 3
+3 3
fi=(817)
391 4
cob=(3)
cfi=(818) ./misc/../sysdeps/unix/syscall-template.S
cfn=(41506) madvise
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1189
* 5
* 1
fe=(816)

fn=(41478)
256 4
+82 1

fn=(41510) __free_tcb
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(817)
cfn=(41512) __deallocate_stack
calls=1 789 
* 36

fn=(23380) pthread_create@@GLIBC_2.2.5
625 14
+6 1
+1 1
-1 1
+1 2
+2 4
+1 8
+2 2
-7 1
+25 2
+1 1
-1 2
fi=(817)
416 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 3
+2 3
+5 3
+10 2
+95 2
+1 2
+4 8
+1 6
+5 3
+1 1
-2 2
-13 1
176 1
525 1
176 3
525 1
184 2
525 2
-1 2
184 2
674 2
+29 5
+38 1
fe=(816)
+18 1
fi=(817)
-18 1
+15 1
fe=(816)
-62 1
fi=(817)
+52 1
+10 1
+2 1
+10 1
fe=(816)
-74 1
fi=(817)
+74 2
fe=(816)
-74 1
-6 1
fi=(817)
+63 1
fe=(816)
-58 1
-5 1
+1 1
+14 1
-24 1
+10 1
+1 1
fi=(817)
+64 1
fe=(816)
-64 1
+5 1
+8 1
-8 1
-13 1
+13 1
+5 3
-6 1
+6 1
+3 2
+5 1
+1 1
-1 1
+1 1
+4 2
+5 2
fi=(1146) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 2
fe=(816)
731 2
+3 2
+21 2
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(819) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23410) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198) ./libio/genops.c
cfn=(23408) _IO_enable_locks
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(817)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(505) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8176) mmap
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(818)
cfn=(23396) mprotect
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(23402) _dl_allocate_tls
calls=1 -36 
* 4104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1147) ./nptl/../include/list.h
44 1
+1 2
-1 1
+2 1
+2 1
fi=(817)
159 1
640 4
+7 1
328 1
647 2
fe=(816)

fl=(707) ./nptl/pthread_mutex_init.c
fn=(9242) pthread_mutex_init
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(758) ./nptl/../sysdeps/unix/sysv/linux/close.c
fn=(20046) close
27 51
+1 3
-2 20
+1 10
cfi=(927) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(29862) __pthread_enable_asynccancel
calls=10 +21 
* 110
* 90
cfi=(927)
cfn=(29864) __pthread_disable_asynccancel
