# callgrind format
cfi=(310)
cfn=(44700)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44698)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44696)
calls=1 -11 
* 714
cob=(17)
cfi=(307)
cfn=(44694)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44692)
calls=1 -11 
* 642
cob=(17)
cfi=(312)
cfn=(44688)
calls=1 +95 
* 4400
cob=(17)
cfi=(307)
cfn=(44686)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44684)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44680)
calls=1 +95 
* 13852
cob=(17)
cfi=(305)
cfn=(44678)
calls=1 +43 
* 2
cob=(17)
cfi=(208)
cfn=(44676)
calls=1 0 
* 7
cob=(17)
cfi=(306)
cfn=(44674)
calls=1 -11 
* 840
cob=(17)
cfi=(307)
cfn=(44672)
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44670)
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(44666)
calls=1 377 
* 224
cob=(17)
cfi=(310)
cfn=(44664)
calls=1 +32 
* 5
cob=(17)
cfi=(305)
cfn=(44662)
calls=1 +42 
* 7
cob=(17)
cfi=(310)
cfn=(44658)
calls=1 230 
* 224
cob=(17)
cfi=(307)
cfn=(44656)
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44654)
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(44650)
calls=1 377 
* 224
cob=(17)
cfi=(310)
cfn=(44648)
calls=1 +32 
* 5
cob=(17)
cfi=(305)
cfn=(44646)
calls=1 +42 
* 7
cob=(17)
cfi=(310)
cfn=(44642)
calls=1 230 
* 224
cob=(17)
cfi=(306)
cfn=(44640)
calls=1 -11 
* 675
cob=(17)
cfi=(310)
cfn=(44638)
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(44636)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44634)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44632)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44630)
calls=1 -11 
* 718
cob=(17)
cfi=(307)
cfn=(44628)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44626)
calls=1 -11 
* 720
cob=(17)
cfi=(307)
cfn=(44624)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44622)
calls=1 -11 
* 747
cob=(17)
cfi=(307)
cfn=(44620)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44618)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44616)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44614)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44612)
calls=1 -11 
* 725
cob=(17)
cfi=(312)
cfn=(44608)
calls=1 +95 
* 989
cob=(17)
cfi=(310)
cfn=(44606)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44604)
calls=1 -11 
* 796
cob=(17)
cfi=(310)
cfn=(44602)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44600)
calls=1 -11 
* 772
cob=(17)
cfi=(310)
cfn=(44598)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44596)
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(44594)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44592)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44590)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44588)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44586)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44584)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44582)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44580)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44578)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44576)
calls=1 -11 
* 760
cob=(17)
cfi=(307)
cfn=(44574)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44572)
calls=1 -11 
* 840
cob=(17)
cfi=(307)
cfn=(44570)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44568)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44566)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44564)
calls=1 -11 
* 824
cob=(17)
cfi=(310)
cfn=(44562)
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(44560)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44558)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44556)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44554)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44550)
calls=1 +95 
* 2494
cob=(17)
cfi=(306)
cfn=(44548)
calls=1 -11 
* 799
cob=(17)
cfi=(307)
cfn=(44546)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44544)
calls=1 -11 
* 828
cob=(17)
cfi=(307)
cfn=(44542)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44540)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44538)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44536)
calls=1 -11 
* 801
cob=(17)
cfi=(307)
cfn=(44534)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44532)
calls=1 -11 
* 824
cob=(17)
cfi=(307)
cfn=(44530)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44528)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44526)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44524)
calls=1 -11 
* 846
cob=(17)
cfi=(307)
cfn=(44522)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44520)
calls=1 -11 
* 701
cob=(17)
cfi=(307)
cfn=(44518)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44516)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44514)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44510)
calls=1 +95 
* 2606
cob=(17)
cfi=(306)
cfn=(44508)
calls=1 -11 
* 808
cob=(17)
cfi=(307)
cfn=(44506)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44504)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44502)
calls=1 -11 
* 824
cob=(17)
cfi=(307)
cfn=(44500)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44498)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44496)
calls=1 -11 
* 730
cob=(17)
cfi=(307)
cfn=(44494)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44490)
calls=1 377 
* 612
cob=(17)
cfi=(310)
cfn=(44488)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44484)
calls=1 230 
* 612
cob=(17)
cfi=(306)
cfn=(44482)
calls=1 -11 
* 833
cob=(17)
cfi=(312)
cfn=(44478)
calls=1 +95 
* 1106
cob=(17)
cfi=(307)
cfn=(44476)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44474)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44470)
calls=1 +95 
* 16977
cob=(17)
cfi=(306)
cfn=(44468)
calls=1 -11 
* 815
cob=(17)
cfi=(312)
cfn=(44464)
calls=1 +95 
* 10701
cob=(17)
cfi=(307)
cfn=(44462)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44460)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44458)
calls=1 -11 
* 801
cob=(17)
cfi=(312)
cfn=(44454)
calls=1 +95 
* 14157
cob=(17)
cfi=(307)
cfn=(44452)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44450)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44448)
calls=1 -11 
* 806
cob=(17)
cfi=(312)
cfn=(44444)
calls=1 +95 
* 18243
cob=(17)
cfi=(307)
cfn=(44442)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44440)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44436)
calls=1 +95 
* 23082
cob=(17)
cfi=(306)
cfn=(44434)
calls=1 -11 
* 856
cob=(17)
cfi=(312)
cfn=(44430)
calls=1 +95 
* 2010
cob=(17)
cfi=(307)
cfn=(44428)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44426)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44422)
calls=1 +95 
* 23089
cob=(17)
cfi=(312)
cfn=(44418)
calls=1 +95 
* 2274
cob=(17)
cfi=(312)
cfn=(44414)
calls=1 +95 
* 2238
cob=(17)
cfi=(306)
cfn=(44412)
calls=1 -11 
* 801
cob=(17)
cfi=(307)
cfn=(44410)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44408)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44406)
calls=1 -11 
* 770
cob=(17)
cfi=(307)
cfn=(44404)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44402)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44400)
calls=1 -11 
* 847
cob=(17)
cfi=(307)
cfn=(44398)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44396)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44394)
calls=1 -11 
* 885
cob=(17)
cfi=(307)
cfn=(44392)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44390)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44386)
calls=1 +95 
* 6171
cob=(17)
cfi=(306)
cfn=(44384)
calls=1 -11 
* 881
cob=(17)
cfi=(307)
cfn=(44382)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44380)
calls=1 +32 
* 5
cob=(17)
cfi=(305)
cfn=(44378)
calls=1 +43 
* 2
cob=(17)
cfi=(306)
cfn=(44376)
calls=1 -11 
* 1031
cob=(17)
cfi=(307)
cfn=(44374)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44370)
calls=1 377 
* 235
cob=(17)
cfi=(310)
cfn=(44368)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44364)
calls=1 230 
* 235
cob=(17)
cfi=(310)
cfn=(44362)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44358)
calls=1 230 
* 244
cob=(17)
cfi=(307)
cfn=(44356)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44352)
calls=1 377 
* 244
cob=(17)
cfi=(306)
cfn=(44350)
calls=1 -11 
* 831
cob=(17)
cfi=(307)
cfn=(44348)
calls=1 +51 
* 5
cob=(17)
cfi=(312)
cfn=(44344)
calls=1 +95 
* 2311
cob=(17)
cfi=(306)
cfn=(44342)
calls=1 -11 
* 901
cob=(17)
cfi=(307)
cfn=(44340)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44338)
calls=1 -11 
* 897
cob=(17)
cfi=(307)
cfn=(44336)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44334)
calls=1 -11 
* 827
cob=(17)
cfi=(307)
cfn=(44332)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44328)
calls=1 377 
* 633
cob=(17)
cfi=(310)
cfn=(44326)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44324)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44322)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44320)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44316)
calls=1 230 
* 633
cob=(17)
cfi=(306)
cfn=(44314)
calls=1 -11 
* 883
cob=(17)
cfi=(307)
cfn=(44312)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44310)
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(44308)
calls=1 -11 
* 887
cob=(17)
cfi=(307)
cfn=(44306)
calls=1 +51 
* 5
cob=(17)
cfi=(310)
cfn=(44304)
calls=1 +32 
* 5
cob=(17)
cfi=(312)
cfn=(44298)
calls=1 +95 
* 5175
cob=(17)
cfi=(302)
cfn=(44296)
calls=1 380 
* 1
cob=(17)
cfi=(306)
cfn=(44294)
calls=1 -11 
* 806
cob=(17)
cfi=(310)
cfn=(44292)
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(44290)
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(44288)
calls=1 -11 
* 894
cob=(17)
cfi=(310)
cfn=(44286)
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(44284)
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44282)
calls=1 +43 
* 2
cob=(17)
cfi=(310)
cfn=(44280)
calls=1 230 
* 282
cob=(17)
cfi=(307)
cfn=(44278)
calls=1 377 
* 282
cob=(17)
cfi=(302)
cfn=(44276)
calls=1 380 
* 1
cob=(17)
cfi=(305)
cfn=(44274)
calls=1 +43 
* 2
cob=(17)
cfi=(305)
cfn=(44272)
calls=1 +43 
* 2
cob=(17)
cfi=(306)
cfn=(44270)
calls=1 -11 
* 1090
cob=(17)
cfi=(310)
cfn=(44268)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44266)
calls=1 230 
* 296
cob=(17)
cfi=(307)
cfn=(44264)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44262)
calls=1 377 
* 296
cob=(17)
cfi=(306)
cfn=(44250)
calls=1 -11 
* 1128
cob=(17)
cfi=(310)
cfn=(44246)
calls=1 +32 
* 5
cob=(17)
cfi=(310)
cfn=(44240)
calls=1 230 
* 308
cob=(17)
cfi=(307)
cfn=(44236)
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(44228)
calls=1 377 
* 308
cob=(17)
cfi=(312)
cfn=(44224)
calls=1 +95 
* 2418
cob=(17)
cfi=(312)
cfn=(44210)
calls=1 +95 
* 3906
cob=(17)
cfi=(425)
cfn=(44208)
calls=1 +17 
* 84
cob=(17)
cfi=(424)
cfn=(44206)
calls=1 310 
* 1
cob=(17)
cfi=(424)
cfn=(44204)
calls=6 345 
* 6
cob=(17)
cfi=(424)
cfn=(44202)
calls=13 +77 
* 13
cob=(17)
cfi=(424)
cfn=(44200)
calls=8 +17 
* 8
cob=(17)
cfi=(430)
cfn=(44198)
calls=1 +34 
* 84
cob=(17)
cfi=(429)
cfn=(44196)
calls=1 310 
* 1
cob=(17)
cfi=(429)
cfn=(44194)
calls=6 345 
* 6
cob=(17)
cfi=(429)
cfn=(44192)
calls=13 +77 
* 13
cob=(17)
cfi=(429)
cfn=(44190)
calls=8 +17 
* 8
cob=(17)
cfi=(208)
cfn=(44178)
calls=4 0 
* 580
cob=(17)
cfi=(177)
cfn=(44176)
calls=19 +79 
* 487
cob=(17)
cfi=(536)
cfn=(44170)
calls=25 -16 
* 900
cob=(17)
cfi=(1197)
cfn=(44168)
calls=1 -66 
* 1
cob=(11)
cfi=(131)
cfn=(44166)
calls=387 0 
* 3096
cob=(17)
cfi=(212)
cfn=(43036)
calls=1 +15 
* 105764807
+1 884
+3 5412
-36 7216
+44 114
+1 114
+3 112
cob=(2)
cfi=(17)
cfn=(968) 0x00000000083a0318
calls=56 0 
* 8688
+2 171
-61 1
+1 3
+63 2
+1 6
cfi=(198) ./libio/genops.c
cfn=(46214) _IO_cleanup
calls=1 863 
* 423
* 3
+2 2
cfi=(1203) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(46226) _Exit
calls=1 27 
* 4
-76 174
+70 228
-80 1
cfi=(1168) ./stdlib/cxa_thread_atexit_impl.c
cfn=(43034) __call_tls_dtors
calls=1 +99 
* 11
* 1
+20 4

fl=(76)
fn=(264)
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286)
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 78
+2 26
-2 78
+2 26
+3 104
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 52
fe=(160)
+4 26
+14 52
+21 25
+3 25
+13 25
+3 25
+6 25
-9 25
+3 25
+6 25
-60 78
+14 8
cfi=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(960) __getdents
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 104
+4 182

fl=(960)
fn=(32800)
33 1140
-1 2280
+7 7410
+1 570
fi=(203) ./libio/libioP.h
941 1710
+2 1140
+1 1140
fe=(960)
40 1140
cfi=(697) ./libio/fileops.c
cfn=(32802) _IO_file_sync@@GLIBC_2.2.5
calls=570 793 
* 22250
* 2280
fi=(203)
884 1140
+1 5130
fe=(960)
44 2850
-5 2280
fi=(203)
885 1710
fe=(960)

fl=(152)
fn=(924)
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2892

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -26 
* 5

fl=(768)
fn=(14800)
24 52
+3 26
cfi=(769) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14802) tcgetattr
calls=13 +7 
* 286
* 26
+1 78

fl=(79)
fn=(270)
37 5
+6 1

fl=(750) ./libio/filedoalloc.c
fn=(11418) _IO_file_doallocate
78 32
+6 16
fi=(203)
941 12
+2 8
+1 8
fe=(750)
84 12
cfi=(697)
cfn=(11420) _IO_file_stat
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954) 0x00000000083a0308
calls=4 0 
* 773
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224) _IO_setb
calls=4 329 
* 108
+1 4
+1 32

fl=(959)
fn=(31176)
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(113)
fn=(434)
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(732) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(732)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(732)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(732)
216 1
357 2
+4 3
fe=(113)

fn=(45232) __unregister_atfork
79 36
+1 54
fi=(732)
239 18
fe=(113)
68 36
fi=(732)
250 18
fe=(113)
68 134
fi=(732)
250 21
fe=(113)
71 42
fi=(732)
270 1
fe=(113)
91 1
fi=(732)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(732)
423 2
fe=(113)
102 3
fi=(732)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fl=(686) ./setjmp/sigjmp.c
fn=(9084) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(721) ./signal/../nptl/sigaction.c
fn=(9232) sigaction
24 18
fi=(720) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(721)
-22 12
+6 6
cfi=(722) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(9236) __libc_sigaction
calls=6 +13 
* 444

fl=(156)
fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160)
cfn=(956)
calls=1 39 
* 57
* 34
cfi=(160)
cfn=(956)
calls=17 39 
* 673
* 36
+2 124
+3 50
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(962) strtoul
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165)
cfn=(966)
calls=1 34 
* 126
+24 10

fn=(33670)
127 1
fi=(980) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(980)
326 1
fe=(156)
127 1
fi=(980)
326 1
fe=(156)
127 6
fi=(980)
326 1
cfi=(964)
cfn=(33544)
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(981) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(716) ./nptl/alloca_cutoff.c
cfn=(9214) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33676) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962)
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(982) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33676)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194)
cfn=(3834)
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(751) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11428) __read_nocancel
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fl=(745) ./nss/nsswitch.c
fn=(11454) nss_load_library
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(276)
cfn=(9156) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(753) ./elf/dl-libc.c
cfn=(11456) __libc_dlopen_mode
calls=1 186 
* 79359
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11432) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(9116) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11402) __nss_database_lookup2
120 14
+2 3
fi=(746) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(745)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656)
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 200
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(696)
cfn=(9124)
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(748) ./stdio-common/getline.c
cfn=(11408) getline
calls=1 27 
* 455
* 80
cfi=(748)
cfn=(11408)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11432)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(752)
cfn=(11434)
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11448) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11450) __nss_lookup_function
calls=1 413 
* 81058
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11528) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11450)
413 13
+4 3
fi=(746)
47 2
fe=(745)
428 6
cfi=(718) ./misc/tsearch.c
cfn=(9220) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11454)
calls=1 329 
* 79690
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(276)
cfn=(9156)
calls=1 60 
* 27
* 1
* 5
cfi=(276)
cfn=(5600)
calls=1 60 
* 25
* 1
+6 3
cfi=(753)
cfn=(11484) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fl=(65)
fn=(228)
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1254) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(284)
32 30
+1 18
+1 18
+3 12
-1 12
+4 18
+3 24
fi=(1255) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 12
fe=(65)

fn=(226)
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1256) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278)
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1257) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276)
32 35
+1 21
+1 21
+3 14
-1 14
