# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 514
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/macro_place.tcl -metrics ./logs/nangate45/ariane133/base/2_4_floorplan_macro.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 702501292345
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3785843357318


ob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
fl=(126) ???
fn=(488) 0x00000000000012c0
0 11

fn=(47604) 0x0000000000001210
0 5

fn=(47594) 0x0000000000001280
0 8
cob=(2) ???
cfi=(17) ???
cfn=(47600) 0x000000000835c200
calls=1 0 
0 6786
0 1
cfn=(47604)
calls=1 0 
0 5
0 3

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(1171) ./elf/dl-fini.c
fn=(46654) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(733) ???
cfn=(47630) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(47612) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(47594)
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(47576) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(47558) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(47540) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(47522) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(47476) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(47458) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(47440) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1174) ./dlfcn/dlerror.c
cfn=(47418) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(47400) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(47372) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(46734) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(46716) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(46698) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(46680) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(46656) 0x0000000000adecc0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(47422) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(47382) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(47380) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(47646) 0x0000000009189338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47628) 0x000000000837b218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47610) 0x000000000835cb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47592) 0x000000000834c714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47574) 0x00000000083169f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47556) 0x00000000080f8b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47538) 0x0000000008047c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47520) 0x0000000007f45b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47474) 0x00000000058cb0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47456) 0x00000000058f1e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47438) 0x0000000007845048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47416) 0x0000000007b3b7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47398) 0x0000000007834ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47370) 0x0000000007318a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46732) 0x00000000058da8f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46714) 0x000000000585a5ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46696) 0x00000000056e726c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46678) 0x0000000002fb26b4
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(18) ./elf/dl-minimal.c
fn=(40) calloc
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44) malloc
calls=43 -54 
* 1308
* 43

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(96) free
111 108

fn=(86) strsep
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 1024
+3 1024
+2 1024
+10 1024
+6 1024
+1 1024
+1 1024
+1 1024
+1 1024
+1 1024
+1 1024
+4 1024
+1 1024
+3 1024
+1 1024
+2 1024
+1 1024
+1 1024
+1 1024
+1 1024
+1 1024
+2 1024
+7 1024
+1 1024
+1 1024
cfi=(110) ./elf/../elf/dl-runtime.c
cfn=(416) _dl_fixup
calls=1024 -60 
* 1038896
+1 1024
+5 1024
+1 1024
+1 1024
+2 1024
+1 1024
+1 1024
+1 1024
+1 1024
+1 1024
+1 1024
+2 1024
+2 1024
+4 1024
+3 1024

fl=(7) ./elf/../elf/dl-sysdep.c
