# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1523
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/ariane133/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 87175625113
desc: Trigger: Program termination

positions: line
events: Ir
summary: 437660749879


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(134) ./malloc/malloc.c
fn=(2916) malloc_consolidate
4441 75480
+17 75480
-17 150960
+28 75480
-28 377400
+15 75480
+2 75480
+13 150960
+1 150960
-1 1358640
+1 1358640
+58 2264400
+1 603840
-31 41734266
+4 14258293
+2 14258293
+1 14258293
+1 14258293
+2 28516586
-4 6608840
+1 6608840
+1 6608840
+2 13217680
+1 1984957
+1 1984957
+4 1984957
-1 1984957
+2 1984957
-2 3969914
+1 1984957
+2 1984957
+9 3969914
-11 18882176
-1 18882176
+2 18882176
-2 37764352
+1 18882176
+2 18882176
+9 58454363
-52 62067225
+1 82756300
-1 535578
+1 714104
+8 20867601
-3 20867601
+3 20867601
+1 20867601
+1 41735202
+2 41735202
+1 6291268
+2 6291268
-1 6291268
+2 25165072
+2 18873804
cfn=(2918) unlink_chunk.constprop.0
calls=6291268 1451 
* 114975039
* 6291268
+3 41735202
+25 468
+1 936
+1 936
-22 13217680
-1 6608840
+1 6608840
cfn=(2918)
calls=6608840 1451 
* 123107323
* 13217680

fn=(51798) __malloc_arena_thread_freeres
2947 1
fi=(136) ./malloc/arena.c
947 3
fe=(134)
2947 1
+2 2
+4 1
+1 4
+4 1
+5 2
+1 1
cfn=(970) free
calls=1 3087 
* 100
-4 195
-2 192
+10 2
cfn=(970)
calls=1 3087 
* 150
fi=(136)
953 2
+1 1
+2 2
+2 3
+3 3
+1 3
+5 3
+2 4
-5 1
+1 1
-1 1
+1 1
-7 4
+9 4
fe=(134)

fn=(2918)
1451 21068211
+2 105341055
+3 21068211
+1 21068211
+2 84272844
+3 21068211
+1 21068211
+1 49475160
+2 671508
+1 1007262
+3 671508
+14 335575
+1 671150
+3 42136422
-16 358
+4 46
+2 46
-1 46
+1 46
+1 138
-6 399

fn=(674) _int_malloc
3513 200558925
1208 57302550
+2 143256375
3553 3444876
+24 3444876
+61 23242729
+2 23242729
-2 23242729
+2 46485458
+2 516596
+1 1033192
+6 516596
-4 516596
+1 516596
+1 516596
+2 1033192
+7 2066384
-1 1033192
+1 1033192
+5 1033192
2926 516596
3661 7149346
+1 9507504
+2 6116154
-3 7554851
1868 405505
3678 405505
1868 6094848
3678 5283838
1868 10567676
4147 257861475
1210 53857674
3553 53857674
4131 53857674
3577 53857674
+58 1604648
+62 7750135
+1 707397
+1 145692
cfn=(2916)
calls=72846 4441 
* 801644753
* 72846
3577 3444876
1210 3444876
3582 3444876
+2 3444876
-2 52253026
+2 52253026
-4 5172747
+6 5172747
+1 5172747
-1 10345494
+1 493
+5 986
+1 986
-1 10344508
+1 10344508
+7 20690988
-1 10345494
+1 10345494
+5 10345494
2926 5172747
3605 5172747
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 29599835
-4 29599835
+6 29599835
-2 29599835
+2 29599835
+2 29599835
-8 29599835
+8 59199670
3605 88799505
+1 93162210
+2 29603217
+1 29603217
-1 88806269
-19 177441675
+23 177599010
4133 45452266
3637 22726133
4133 295439729
3718 22726133
-1 22726133
-1 22726133
+1 45452266
+1 45688065
-1 235799
-1 235799
+1 471598
+1 471598
-2 45923860
+6 22961930
+6 22961930
+67 68885790
-67 68885790
-6 2
+6 2
+67 6
-67 957
3892 13202762
3759 13202762
+42 13202762
+91 26405524
-91 13202762
-74 13202762
+32 13202762
2926 13202762
3801 26405524
2926 26405524
3731 26405524
+1 13202762
+2 26405524
-3 16622818
+1 8311409
+2 16622818
+1 64542513
+2 21514171
+1 86056684
+2 86056684
-10 21514171
+12 43028342
+1 43028342
+2 43028342
+11 70509498
+31 12754405
+1 12754405
+4 25508810
+29 23690904
+2 11497691
+1 11497691
-1 11497691
+1 34493073
+1 11497691
+56 22995382
+9 11497691
-9 34493073
+1 11497691
+1 11497691
+1 11497691
+1 11497691
+5 11497691
+1 22995382
-10 695522
+9 347761
-9 1043283
+1 347761
+1 347761
+1 347761
+1 347761
+5 347761
+1 695522
+2 242344
+7 181758
3728 2151322
1868 9321
3794 908953
+1 908953
-1 908953
+1 1817906
+5 908953
-21 908953
+21 908953
+1 4539745
1868 6214
3829 4066048
+1 89952
+1 29984
-1 29984
+4 59968
-4 953331
+1 317777
-1 317777
+4 635554
+5 42689
-2 42689
+2 128067
+1 85378
+7 24186
-1 24186
+1 24186
+1 24186
+33 24186
-33 48372
+52 35354598
3728 35354418
3917 26623766
+2 704373
+3 234791
-3 234791
+3 469582
+1 43548
+67 26611430
+1 13305715
+1 13305715
-1 13305715
+3 13305715
-2 13305715
+2 13305715
-1 26611430
+1 13305715
+5 53825972
+16 18970226
+2 37940452
-4 59548302
+8 10803925
+3 21607850
+2 3044421
+1 3044421
+1 3044421
-2 9133263
-27 3044421
2926 905846
+2 905846
-4 905846
+2 1811692
3805 905846
2927 905846
+1 905846
3805 905846
3697 13696
3878 305072
+3 610144
-3 610144
4006 67280676
-3 67099140
4103 5546211
+1 11092422
+2 11092422
+3 16640024
+17 4173
+2 634
cfn=(2916)
calls=317 4441 
* 1777351
+3 317
-1 634
+1 317
-1 317
3757 25991270
+1 25466756
+5 8759766
-1 17519532
+2 17519532
+1 8759766
+1 17519532
+1 17519532
+2 4072993
+1 4072993
+3 4072993
+6 4072993
-6 4072993
+7 4072993
-7 24437958
+2 12218979
+5 4072993
-4 4072993
+4 4072993
cfn=(684) alloc_perturb
calls=4072993 1868 
* 16291972
-7 4686773
+6 4686773
-6 4686773
+7 4686773
-7 28120638
+2 14060319
+5 4686773
-4 4686773
+4 4686773
cfn=(684)
calls=4686773 1868 
* 18747092
+1 8759766
3666 3058077
+1 3058077
+1 6116154
+2 3058077
2920 3058077
+8 3058077
3671 3058077
2926 3058077
-2 3058077
+2 3058077
-6 3058077
+8 3058077
+1 3058077
3638 1699575
3852 55509
+3 37461
+1 112383
-3 111928
+6 18503
+7 6327
-1 6327
+1 6327
+1 18981
+2 6327
+1 18981
+2 6327
+1 12654
-1 12176
+1 24352
+8 37006
4008 991192
+1 495596
3862 24352
4033 23278512
+3 15519008
+2 7759504
+3 23278512
cfn=(2918)
calls=7759504 1451 
* 143071577
-3 7759504
+6 23278512
+15 4266965
-5 4266965
+6 8533930
+2 4266965
+1 4266965
+1 4266965
+1 4266965
+3 8533930
+1 4066264
+1 8533930
+2 225998
+1 225998
+2 1807984
+2 677994
+1 225998
1868 225998
4081 225998
1868 451996
4075 32327736
+2 12122901
+1 4040967
1868 4040967
4081 4040967
1868 11574473
4081 3492539
1868 6985078
4047 3492539
-1 3492539
+1 6985078
2936 3549972
+1 1774986
+1 887493
+1 887493
3908 887493
4141 4296
cfn=(676) sysmalloc
calls=1074 2255 
* 328988
* 1074
+1 2148
-22 16656186
cfn=(684)
calls=5552062 1868 
* 22208248
+1 5552062
-7 5544820
-3 5544820
+1 5544820
-1 5544820
+3 5544820
-1 5544820
+1 5544820
+2 5544820
-2 27724100
+2 5544820
+3 11101976
3926 12336
+1 6168
+2 3540
-2 48540
+6 12336
+2 997
-1 1994
+4 997
+1 2991
cfn=(2918)
calls=997 1451 
* 27727
-1 5171
+1 15513
cfn=(2918)
calls=5171 1451 
* 160301
-1 6168
+4 18504
+13 3477
-4 3477
+5 6954
+2 3477
+1 3477
+1 3477
+1 3477
+1 6954
+2 380
+1 380
+2 3040
+2 1140
+1 380
+3 380
-6 24776
+2 9291
+1 3097
+3 3097
-28 2691
-1 2691
+1 5382

fn=(972) _int_free
4155 1196219144
+10 747636965
+6 747636965
+1 299054786
