# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1768
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/ariane133/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 88185928304
desc: Trigger: Program termination

positions: line
events: Ir
summary: 448070358900


ob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
fl=(206) ???
fn=(9148) Tcl_GetAllocMutex
0 2

fn=(9194) Tcl_MutexUnlock
0 9692
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=4846 357 
0 106612
0 4846

fn=(9114) TclpAlloc
0 66604419
cfn=(9116) 0x0000000000151f20
calls=9514917 0 
0 218844796
0 417362979
cfn=(9238) 0x000000000012f420
calls=17599 0 
0 7811676
0 70443
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=47 3031 
0 14104
0 47
0 236
cfn=(9140) 0x000000000012e8c0
calls=1 0 
0 10075
0 2

fn=(18382) Tcl_Release
0 1776
cfn=(9156) Tcl_MutexLock
calls=296 0 
0 11248
0 296
0 7940
cfn=(9194)
calls=2 0 
0 50
0 2
0 290
cfn=(9194)
calls=145 0 
0 3625
0 145
0 1525
cfn=(9194)
calls=149 0 
0 3725
0 149
0 408
cfn=(9350) TclpFree
calls=102 0 
0 7040
0 102

fn=(18392) TclCleanupVar
0 186
cfn=(13464) Tcl_DeleteHashEntry
calls=6 0 
0 732
0 6
0 12

fn=(18394) 0x0000000000142a00
0 1577
cfn=(9350)
calls=83 0 
0 5727
0 83
0 83

fn=(9358) TclBN_mp_init_set_int
0 6
cfn=(9280) TclBN_mp_init
calls=1 0 
0 90
0 1
0 6
cfn=(9364) TclBN_mp_set_ull
calls=1 0 
0 47
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 645
0 5
0 5

fn=(9534) Tcl_GetThreadData
0 41473332
cfn=(9536) 0x000000000012f7e0
calls=6912222 0 
0 255752114
0 55297707
cfn=(9108) Tcl_Alloc
calls=23 0 
0 3264
0 23
0 115
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=23 170 
0 36558
0 23
0 69
cfn=(9544) 0x000000000012f810
calls=23 0 
0 5354
0 115

fn=(9772) 0x0000000000105150
0 8386860

fn=(10008) TclFreeObj
0 23553256
cfn=(9350)
calls=1012981 0 
0 69916849
0 1012981
0 21872908
cfn=(9534)
calls=1851406 0 
0 94421920
0 1851406
0 9084662
cfn=(10014) 0x000000000012efa0
calls=839519 0 
0 34420278
0 8072775
cfn=(9534)
calls=2690925 0 
0 137237392
0 2690925
0 16145508
cfn=(9652) 0x00000000000e1720
calls=2690911 0 
0 156525116
0 8072797
cfn=(9350)
calls=32 0 
0 2208
0 32
0 160
cfn=(13464)
calls=32 0 
0 3112
0 32
0 20020602
cfn=(19237) 0x00000000001174f0'2
calls=8 0 
0 776
cfn=(30524) 0x00000000000f3ac0
calls=102 0 
0 27178
cfn=(11659) 0x0000000000104710'2
calls=4 0 
0 1467
cfn=(19236) 0x00000000001174f0
calls=62 0 
0 8523
cfn=(17766) 0x00000000000b7940
calls=98 0 
0 17255
cfn=(10592) 0x0000000000128a50
calls=1286 0 
0 99023
cfn=(15552) 0x00000000000cd120
calls=837859 0 
0 899780984
cfn=(14250) 0x000000000010ccf0
calls=40 0 
0 3558
cfn=(14242) 0x00000000000c8b20
calls=81 0 
0 7371
cfn=(13872) 0x00000000000e2a10
calls=18 0 
0 1386
cfn=(13486) 0x00000000000afaf0
calls=397 0 
0 6731653
cfn=(12636) 0x0000000000110770
calls=172140 0 
0 16351562
cfn=(11658) 0x0000000000104710
calls=839213 0 
0 150216393
cfn=(10010) 0x00000000001417e0
calls=98 0 
0 1254
0 5554218
cfn=(10014)
calls=1851406 0 
0 75907645
0 12805966
cfn=(17766)
calls=1 0 
0 164
cfn=(13872)
calls=46 0 
0 3542
cfn=(14250)
calls=7 0 
0 621
cfn=(15552)
calls=3 0 
0 4114
cfn=(13486)
calls=9 0 
0 106011
cfn=(19236)
calls=4 0 
0 550
cfn=(10010)
calls=13 0 
0 156
cfn=(10592)
calls=135 0 
0 11163
cfn=(12636)
calls=167731 0 
0 16940349
cfn=(11658)
calls=1759 0 
0 955287
0 339416
cfn=(10014)
calls=169708 0 
0 7396077
0 4212836

fn=(10009) TclFreeObj'2
0 18585923
cfn=(9350)
calls=1858492 0 
0 129314324
0 1858492
0 13493469
cfn=(9534)
calls=169708 0 
0 8655108
0 169708
0 4735478
cfn=(10014)
calls=1688907 0 
0 69270462
0 5575845
cfn=(9534)
calls=1858615 0 
0 94789365
0 1858615
0 11151684
cfn=(9652)
calls=1858613 0 
0 105637560
0 5576227
cfn=(9350)
calls=194 0 
0 13386
0 194
0 970
cfn=(13464)
calls=194 0 
0 19685
0 194
0 7433684

fn=(10054) Tcl_PushCallFrame
0 35818

fn=(10084) TclResetRewriteEnsemble
0 10101425

fn=(10218) 0x00000000000cc600
0 81984980

fn=(10266) 0x00000000000c5e60
0 252
cfn=(9108)
calls=18 0 
0 2090
0 18
0 198
cfn=(10270) 0x00000000000466e0
calls=18 0 
0 15943
0 180
cfn=(9404) Tcl_InitHashTable
calls=18 0 
0 396
0 18
0 444

fn=(10338) TclResetShadowedCmdRefs
0 2333370
cfn=(10216) TclStackAlloc
calls=179490 0 
0 12025830
0 179490
0 2208283
cfn=(9652)
calls=311 0 
0 27519
0 1854191
cfn=(10248) TclStackFree
calls=179490 0 
0 5613382
0 179490
0 16683
cfn=(9652)
calls=5561 0 
0 1075977
0 17094

fn=(10442) 0x00000000000b7de0
0 1875
cfn=(9108)
calls=125 0 
0 11125
0 125
0 625
cfn=(9410) Tcl_InitCustomHashTable
calls=125 0 
0 2500
0 125
0 2018
cfn=(9730) 0x000000000012ee70
calls=8 0 
0 312
0 128
cfn=(32408) 0x0000000000137150
calls=8 0 
0 2801
0 64
cfn=(9730)
calls=8 0 
0 312
0 80
cfn=(9422) 0x00000000000e1740
calls=8 0 
0 1974
0 188
cfn=(32408)
calls=8 0 
0 1507
0 104
cfn=(9108)
calls=8 0 
0 608
0 8
0 40
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=8 242 
0 114
0 8
0 64
cfn=(9108)
calls=8 0 
0 628
0 8
0 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 92
0 8
0 3177

fn=(10498) Tcl_SetEnsembleMappingDict
0 394
cfn=(10504) Tcl_DictObjSize
calls=18 0 
0 288
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 22
0 648
cfn=(10510) Tcl_DictObjFirst
calls=18 0 
0 666
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 22
0 2376
cfn=(10604) Tcl_DictObjNext
calls=254 0 
0 6193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 2032
cfn=(10516) Tcl_ListObjIndex
calls=254 0 
0 229243
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 1686

fn=(10504)
0 480

fn=(10624) 0x0000000000048a20
0 7
cfn=(10098) 0x00000000000c6da0
calls=1 0 
0 17821
0 5
cfn=(10098)
calls=1 0 
0 20185
0 4
cfn=(10098)
calls=1 0 
0 20207
0 5

fn=(10692) Tcl_GetEnsembleMappingDict
0 5205

