# callgrind format
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(727) ./libio/ftello.c
cfn=(11300) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11212) __underflow
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(460) __strrchr_avx2
47 601
+1 601
+2 601
+1 601
+3 601
+1 601
+1 601
+2 543
+1 543
+1 543
+1 543
+1 543
+1 543
+2 543
+1 543
+2 5
+1 5
+2 4
+1 4
+1 4
+5 538
+1 538
+3 22
+1 22
+1 22
+1 22
+4 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+3 58
+1 58
+2 3
+1 3
+2 3
+4 55
+1 55
+3 14
+1 28
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
-7 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+23 57
+1 57
+2 16
+1 16
+1 16
+1 16
+6 16
+1 16
+2 32
+5 44
+1 44
+1 44
+3 14
+1 14
+1 14
+10 30
+1 30
+1 30
+1 30
+1 30
+2 30
+1 27
+1 27
+1 54
+5 41
+1 41
+8 41
+1 41
+1 41
+1 41
+1 41
+2 41
-6 516
+1 516
+1 516
+1 516
+1 516
+2 516
+1 556
+1 556
+1 1112
+4 2
+1 4

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(284) memchr
32 30
+1 18
+1 18
+3 12
-1 12
+4 18
+3 24
fi=(1167) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 12
fe=(65)

fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1168) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1169) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1170) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1171) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1172) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1173) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(163) ./stdlib/../stdlib/strtol.c
fn=(11322) __strtoul_internal
98 6
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=2 226 
* 212

fn=(23496) strtol
106 4613724
cfi=(164)
cfn=(23498) ____strtol_l_internal
calls=1153431 226 
* 158694980

fn=(962) strtoul
106 56
cfi=(164)
cfn=(964)
calls=14 226 
* 1457

fl=(1076) ./stdlib/cmp.c
fn=(40230) __mpn_cmp
35 29464
+2 14716
+1 14716
+1 29432
+8 73220
-5 16
+6 16

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 20
+1 20

fl=(737) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(14602) tcgetattr
34 34
+4 17
-4 51
+4 85
+39 102
-39 68
+2 17

fl=(665)
fn=(11226) _IO_file_read
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(719) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11228) __read_nocancel
calls=5 26 
* 25

fn=(11308) _IO_file_seek
1141 4
cfi=(729)
cfn=(11310)
calls=2 36 
* 10

fn=(11220) _IO_file_stat
1147 4
+1 12
cfi=(159)
cfn=(950)
calls=4 33 
* 40

fn=(32936) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(665)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 431
* 19
+1 57
+25 4
cfi=(198)
cfn=(11212)
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11216) _IO_doallocbuf
calls=1 344 
* 515
* 1

fn=(32982) _IO_file_write@@GLIBC_2.2.5
1174 48
+2 48
+5 8
cfi=(934) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(32984) write
calls=8 26 
* 360
+1 16
+5 8
+1 8
-12 16
+4 24
+1 16
+10 24
+3 48
-4 24

fn=(32290) _IO_file_sync@@GLIBC_2.2.5
793 2004
+5 2004
+1 24
+1 501
+1 1002
+11 1002
+4 2004
-17 16
cfn=(32974) _IO_do_write@@GLIBC_2.2.5
calls=8 426 
* 1200
* 16

fn=(32974)
426 19
+1 1
-3 16
+2 8
cfn=(32978) new_do_write
calls=8 +6 
* 1112
* 8
+1 8
-1 24
+1 8

fn=(8940) _IO_file_open
183 19
+3 19
-3 133
+2 38
+4 15
cfi=(1002) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35770) open
calls=15 37 
* 1017
* 15
+1 38
+3 36
+3 18
-4 18
+1 72
+3 36
+10 36
cfi=(198)
cfn=(8930) _IO_link_in
calls=18 87 
* 306
+1 18
+1 73
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11242) _IO_file_close
1168 36
cfi=(166)
cfn=(974)
calls=18 26 
* 90

fn=(32970)
1198 24
+7 8
-7 32
+6 32
+9 16
-2 32
+17 24
+1 7
+3 7
-3 7
+3 14
+2 7
+2 7
+2 21
-2 7
cfi=(180)
cfn=(8916)
calls=7 229 
* 188
* 7
+1 7
+1 7
-2 7
+4 14
+27 14
+1 72
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(665)
1244 3
cfn=(32972) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 569
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(32978)
432 8
fi=(203)
943 8
fe=(665)
432 16
fi=(203)
941 8
fe=(665)
432 8
fi=(203)
941 8
fe=(665)
432 8
fi=(203)
941 8
fe=(665)
432 40
+12 8
fi=(203)
943 16
fe=(665)
434 16
fi=(203)
944 16
fe=(665)
449 32
cfn=(32982)
calls=8 1174 
* 648
+1 8
-1 8
+1 32
+2 8
+4 8
-4 24
+1 16
+3 24
-2 8
+4 72
-17 32
+14 24

fn=(8928)
112 19
-5 38
+4 19
+3 19
cfi=(198)
cfn=(8930)
calls=19 -27 
* 2373
+1 19
+1 38

fn=(11306) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(665)
+94 2
cfi=(198)
cfn=(11240) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(665)
+92 4
cfn=(11308)
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(665)
-61 4
cfn=(11308)
calls=1 1141 
* 7
* 1
+2 2

fn=(47468) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(47470) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(11238)
129 54
+2 54
+4 36
+3 18
-3 18
-1 36
+6 18
+3 18
-3 18
cfi=(198)
cfn=(11240)
calls=18 960 
* 162
+3 54
fi=(203)
941 54
+2 36
+1 36
fe=(665)
143 36
cfn=(11242)
calls=18 1168 
* 126
* 18
+3 54
+8 90
cfi=(198)
cfn=(4224) _IO_setb
calls=18 329 
* 838
+1 18
+3 18
-3 36
+1 54
+2 18
cfi=(198)
cfn=(8942)
calls=18 54 
* 54
+5 18
-4 18
+1 18
+3 18
-2 18
+3 90

fn=(11244)
169 72
+1 36
+7 18
-1 36
+1 36
-1 18
cfi=(198)
cfn=(11246) _IO_default_finish
calls=18 601 
* 270

fn=(8938)
214 190
+9 38
+2 123
357 228
225 56
+13 28
+10 56
-23 5
+13 10
+10 226
+33 95
cfn=(8940)
calls=19 -98 
* 2032
* 19
+3 38
+3 54
cfi=(715) ./string/../string/strstr.c
cfn=(11206) __GI_strstr
calls=18 77 
* 1054
* 18
+1 36
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11214) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(665)
506 10
cfi=(198)
cfn=(11224) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(665)
512 5
fi=(203)
943 5
fe=(665)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(665)
517 20
cfn=(11226)
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11216)
calls=2 344 
* 314
+4 8

fn=(32972)
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(32974)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11216)
calls=1 344 
* 516
+1 1
+9 1
-9 4

fl=(690) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9036) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(1161) ./stdlib/cxa_finalize.c
fn=(46476) __cxa_finalize
30 144
+3 18
fi=(133)
+14 18
fe=(1161)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(47322) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47314) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(47312) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47310) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47302) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(47300) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(47298) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(47296) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(47172) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47170) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47168) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47166) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47164) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47162) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47160) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47158) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47156) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47154) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47152) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47150) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47148) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal::~RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47146) operations_research::RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal::~RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47144) operations_research::RoutingSearchParametersDefaultTypeInternal::~RoutingSearchParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47142) operations_research::RoutingModelParametersDefaultTypeInternal::~RoutingModelParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47140) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47138) operations_research::LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal::~LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47136) operations_research::LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47134) operations_research::LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47132) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47130) operations_research::ConstraintSolverStatisticsDefaultTypeInternal::~ConstraintSolverStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47128) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47126) operations_research::ConstraintSolverParametersDefaultTypeInternal::~ConstraintSolverParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47124) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47122) operations_research::FlowArcProtoDefaultTypeInternal::~FlowArcProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47120) operations_research::FlowNodeProtoDefaultTypeInternal::~FlowNodeProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47118) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47116) operations_research::MPVariableProtoDefaultTypeInternal::~MPVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47114) operations_research::MPConstraintProtoDefaultTypeInternal::~MPConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47112) operations_research::MPGeneralConstraintProtoDefaultTypeInternal::~MPGeneralConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47110) operations_research::MPIndicatorConstraintDefaultTypeInternal::~MPIndicatorConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47108) operations_research::MPSosConstraintDefaultTypeInternal::~MPSosConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47106) operations_research::MPQuadraticConstraintDefaultTypeInternal::~MPQuadraticConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47104) operations_research::MPAbsConstraintDefaultTypeInternal::~MPAbsConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47102) operations_research::MPArrayConstraintDefaultTypeInternal::~MPArrayConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47100) operations_research::MPArrayWithConstantConstraintDefaultTypeInternal::~MPArrayWithConstantConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47098) operations_research::MPQuadraticObjectiveDefaultTypeInternal::~MPQuadraticObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47096) operations_research::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47094) operations_research::MPModelProto_AnnotationDefaultTypeInternal::~MPModelProto_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47092) operations_research::MPModelProtoDefaultTypeInternal::~MPModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47090) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47088) operations_research::MPSolverCommonParametersDefaultTypeInternal::~MPSolverCommonParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47086) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47084) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47082) operations_research::MPModelDeltaProtoDefaultTypeInternal::~MPModelDeltaProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47080) operations_research::MPModelRequestDefaultTypeInternal::~MPModelRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47078) operations_research::MPSolutionDefaultTypeInternal::~MPSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47076) operations_research::MPSolveInfoDefaultTypeInternal::~MPSolveInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47074) operations_research::MPSolutionResponseDefaultTypeInternal::~MPSolutionResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47072) operations_research::packing::MultipleDimensionsBinPackingShapeDefaultTypeInternal::~MultipleDimensionsBinPackingShapeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47070) operations_research::packing::MultipleDimensionsBinPackingItemDefaultTypeInternal::~MultipleDimensionsBinPackingItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47068) operations_research::packing::MultipleDimensionsBinPackingProblemDefaultTypeInternal::~MultipleDimensionsBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47066) operations_research::packing::vbp::ItemDefaultTypeInternal::~ItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47064) operations_research::packing::vbp::VectorBinPackingProblemDefaultTypeInternal::~VectorBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47062) operations_research::packing::vbp::VectorBinPackingOneBinInSolutionDefaultTypeInternal::~VectorBinPackingOneBinInSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47060) operations_research::packing::vbp::VectorBinPackingSolutionDefaultTypeInternal::~VectorBinPackingSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47058) operations_research::sat::LinearBooleanConstraintDefaultTypeInternal::~LinearBooleanConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47056) operations_research::sat::LinearObjectiveDefaultTypeInternal::~LinearObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47054) operations_research::sat::BooleanAssignmentDefaultTypeInternal::~BooleanAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47052) operations_research::sat::LinearBooleanProblemDefaultTypeInternal::~LinearBooleanProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47050) operations_research::sat::IntegerVariableProtoDefaultTypeInternal::~IntegerVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47048) operations_research::sat::BoolArgumentProtoDefaultTypeInternal::~BoolArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47046) operations_research::sat::LinearExpressionProtoDefaultTypeInternal::~LinearExpressionProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47044) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47042) operations_research::sat::AllDifferentConstraintProtoDefaultTypeInternal::~AllDifferentConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47040) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47038) operations_research::sat::ElementConstraintProtoDefaultTypeInternal::~ElementConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47036) operations_research::sat::IntervalConstraintProtoDefaultTypeInternal::~IntervalConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47034) operations_research::sat::NoOverlapConstraintProtoDefaultTypeInternal::~NoOverlapConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47032) operations_research::sat::NoOverlap2DConstraintProtoDefaultTypeInternal::~NoOverlap2DConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47030) operations_research::sat::CumulativeConstraintProtoDefaultTypeInternal::~CumulativeConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47028) operations_research::sat::ReservoirConstraintProtoDefaultTypeInternal::~ReservoirConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47026) operations_research::sat::CircuitConstraintProtoDefaultTypeInternal::~CircuitConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47024) operations_research::sat::RoutesConstraintProtoDefaultTypeInternal::~RoutesConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47022) operations_research::sat::TableConstraintProtoDefaultTypeInternal::~TableConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47020) operations_research::sat::InverseConstraintProtoDefaultTypeInternal::~InverseConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47018) operations_research::sat::AutomatonConstraintProtoDefaultTypeInternal::~AutomatonConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47016) operations_research::sat::ListOfVariablesProtoDefaultTypeInternal::~ListOfVariablesProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47014) operations_research::sat::ConstraintProtoDefaultTypeInternal::~ConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47012) operations_research::sat::CpObjectiveProtoDefaultTypeInternal::~CpObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47010) operations_research::sat::FloatObjectiveProtoDefaultTypeInternal::~FloatObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47008) operations_research::sat::DecisionStrategyProto_AffineTransformationDefaultTypeInternal::~DecisionStrategyProto_AffineTransformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47006) operations_research::sat::DecisionStrategyProtoDefaultTypeInternal::~DecisionStrategyProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47004) operations_research::sat::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47002) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
