# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1014
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/macro_place.tcl -metrics ./logs/nangate45/bp/base/2_4_floorplan_macro.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1089721458630
desc: Trigger: Program termination

positions: line
events: Ir
summary: 4936650711234


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 688
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 109526
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23779463
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(105) ./elf/dl-init.c
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2) ???
cfi=(17) ???
cfn=(11190) 0x0000000008e43000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x00000000053a7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x00000000053d9000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x0000000005599000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005a32000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x00000000074cc000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x0000000007576000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007504000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x00000000055a1000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007b2a000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007c6e000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000007da8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x0000000007fab000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x0000000007ff0000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000801c000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000802e000
calls=1 -58 
* 6
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 125
cob=(2)
cfi=(17)
cfn=(400) 0x000000000557c000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(705) ???
cfn=(11194) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(146) ???
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(116) ???
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
