# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1619
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/fillcell.tcl -metrics ./logs/nangate45/bp/base/5_2_fillcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 8515719378
desc: Trigger: Program termination

positions: line
events: Ir
summary: 39611143103


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(57) ./elf/dl-version.c
fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186) _dl_check_map_versions
calls=19 156 
* 101712
-2 19
+2 57
-1 19
-1 38
+5 7

fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=571 282 
* 49898
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=195 +30 
* 8009
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 250
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1992
+6 1992
-6 996
+3 1992
+3 2988
-4 996
+5 996
+2 996
-2 4980
+2 996
-2 996
+2 996
+5 1992
+4 1992
+4 2988
+4 1992
+1 3984
-7 3984
+16 996
-1 996
+1 1992
+10 9960
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=996 841 
* 929867
* 996
+4 4980
+10 8964
+7 996
+8 3984
+4 2988
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
+97 996
fe=(110)
-93 3984
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 38
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(254) strncasecmp
calls=1 * 
* 5
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(214) strncpy
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 * 
* 5
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(314) gettimeofday
calls=1 +8 
* 6
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(272) strpbrk
calls=2 -2 
* 12
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(226) rindex
calls=2 * 
* 48
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 +10 
* 20
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=2 +9 
* 38
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 +12 
* 6
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(212) memmove
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=4 * 
* 96
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=2 +10 
* 42
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=3 +2 
* 66
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262) memcpy@@GLIBC_2.14
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 76
fe=(110)
+85 988
-13 247
+1 494

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44) malloc
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
