# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 973
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/bp/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 42527720979
desc: Trigger: Program termination

positions: line
events: Ir
summary: 219336335394


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=23 +51 
* 806
* 23
+1 46
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=23 +96 
* 350

fl=(21) ./string/../sysdeps/x86_64/strcmp.S
fn=(56) strcmp
144 7005
+1 7005
+2 7005
+1 7005
+21 7005
+1 7005
+1 6362
+1 6362
+1 5237
+1 5237
+1 5237
+1 5237
+21 5237
+1 5237
+1 5237
+1 5237
+1 5237
+1 5237
+1 5237
+5 365
+1 365
+9 365
+1 365
+1 365
+1 365
+1 365
+1 365
+1 365
+1 365
-7 1768
+1 1768
+1 1768
+1 1768
+1 1768
+1 1768
+1 1768
+1 1768
+1 1778
+1 1224
+1 1224
+1 1224
+2 1224
+1 1224
+1 1224
+1 1224
+1 1224
+1 1224
-5 554
+1 554
+1 554
+1 554
+1 554
+1 554
+10 355
+1 355
+1 355
+2 355
+6 355
+1 355
+1 355
+1 355
+1 355
+5 355
+2 291
+1 291
+1 582
+8 291
+1 291
+3 291
+1 291
+1 291
+1 291
+1 291
+1 291
-9 107
+1 107
+3 107
+1 107
+1 107
+1 107
+1 107
+1 107
+6 134
+1 134
+1 134
+3 134
+1 134
+1 134
+1 134
+1 134
+1 134
+5 107
+1 107
+9 83
+1 83
+1 83
+1 83
+1 83
+2 83
+1 83
+1 83
+1 83
+1 83
+1 83
+1 83
+1 35
+3 35
+1 35
+1 35
+6 35
+1 35
+1 70
+4 35
+1 35
+3 35
+1 35
+1 35
+3 35
+1 35
+1 35
+6 35
+1 35
+1 35
+1 35
+1 35
+1 35
+6 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+48 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
+3 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+72 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
+3 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 81
+4 81
+1 81
+1 81
+6 81
+1 81
+1 162
+4 81
+1 81
-1 5
+1 5
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 5
+1 5
+1 5
+32 194
+1 194
+1 194
+1 194
+1 194
+2 194
+1 194
+1 194
+1 194
+1 194
+1 194
+1 194
+1 129
+4 129
+1 129
+1 129
+6 129
+1 129
+1 258
+4 129
+1 129
-1 2
+1 2
+3 131
+1 131
+1 131
+3 131
+1 131
+1 131
+6 131
+1 131
+1 131
+1 131
+1 131
+1 131
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 2
+1 2
+1 2
+32 101
+1 101
+1 101
+1 101
+1 101
+2 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 12
+1 12
+3 91
+1 91
+1 91
+3 91
+1 91
+1 91
+6 91
+1 91
+1 91
+1 91
+1 91
+1 91
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 143
+1 143
+1 143
+1 143
+1 143
+2 143
+1 143
+1 143
+1 143
+1 143
+1 143
+1 143
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
-1 4
+1 4
+3 46
+1 46
+1 46
+3 46
+1 46
+1 46
+6 46
+1 46
+1 46
+1 46
+1 46
+1 46
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+32 57
+1 57
+1 57
+1 57
+1 57
+2 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 5
+1 5
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 127
+1 127
+1 127
+1 127
+1 127
+2 127
+1 127
+1 127
+1 127
+1 127
+1 127
+1 127
+1 65
+4 65
+1 65
+1 65
+6 65
+1 65
+1 130
+4 65
+1 65
-1 4
+1 4
+3 69
+1 69
+1 69
+3 69
+1 69
+1 69
+6 69
+1 69
+1 69
+1 69
+1 69
+1 69
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+32 241
+1 241
+1 241
+1 241
+1 241
+2 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 12
+1 12
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 20
+1 20
+2 20
+1 20
+2 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 12
+1 12
+1 12
+32 95
+1 95
+1 95
+1 95
+1 95
+2 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 70
+4 70
+1 70
+1 70
+6 70
+1 70
+1 140
+4 70
+1 70
-1 7
+1 7
+3 77
+1 77
+1 77
+3 77
+1 77
+1 77
+6 77
+1 77
+1 77
+1 77
+1 77
+1 77
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 111
+1 111
+1 111
+1 111
+1 111
+2 111
+1 111
+1 111
+1 111
+1 111
+1 111
+1 111
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
